date	close	x
14-Dec-10	683	1292350505
15-Dec-10	610	1292436905
16-Dec-10	523	1292523305
17-Dec-10	503	1292609705
18-Dec-10	466	1292696105
19-Dec-10	547	1292782505
20-Dec-10	934	1292868905
21-Dec-10	616	1292955305
22-Dec-10	634	1293041705
23-Dec-10	552	1293128105
24-Dec-10	578	1293214505
25-Dec-10	555	1293300905
26-Dec-10	650	1293387305
27-Dec-10	507	1293473705
28-Dec-10	584	1293560105
29-Dec-10	641	1293646505
30-Dec-10	542	1293732905
31-Dec-10	579	1293819305
01-Jan-11	594	1293905705
02-Jan-11	593	1293992105
03-Jan-11	853	1294078505
04-Jan-11	1242	1294164905
05-Jan-11	1192	1294251305
06-Jan-11	850	1294337705
07-Jan-11	880	1294424105
08-Jan-11	1392	1294510505
09-Jan-11	1193	1294596905
10-Jan-11	1358	1294683305
11-Jan-11	1262	1294769705
12-Jan-11	1233	1294856105
13-Jan-11	1271	1294942505
14-Jan-11	1285	1295028905
15-Jan-11	932	1295115305
16-Jan-11	1027	1295201705
17-Jan-11	816	1295288105
18-Jan-11	870	1295374505
19-Jan-11	967	1295460905
20-Jan-11	847	1295547305
21-Jan-11	1047	1295633705
22-Jan-11	1431	1295720105
23-Jan-11	1073	1295806505
24-Jan-11	1334	1295892905
25-Jan-11	965	1295979305
26-Jan-11	985	1296065705
27-Jan-11	900	1296152105
28-Jan-11	1036	1296238505
29-Jan-11	1290	1296324905
30-Jan-11	2203	1296411305
31-Jan-11	1815	1296497705
01-Feb-11	985	1296584105
02-Feb-11	1004	1296670505
03-Feb-11	777	1296756905
04-Feb-11	918	1296843305
05-Feb-11	887	1296929705
06-Feb-11	857	1297016105
07-Feb-11	911	1297102505
08-Feb-11	842	1297188905
09-Feb-11	1033	1297275305
10-Feb-11	1866	1297361705
11-Feb-11	2433	1297448105
12-Feb-11	1903	1297534505
13-Feb-11	1841	1297620905
14-Feb-11	1978	1297707305
15-Feb-11	2267	1297793705
16-Feb-11	2062	1297880105
17-Feb-11	2255	1297966505
18-Feb-11	2086	1298052905
19-Feb-11	1773	1298139305
20-Feb-11	1698	1298225705
21-Feb-11	1969	1298312105
22-Feb-11	2152	1298398505
23-Feb-11	2394	1298484905
24-Feb-11	1957	1298571305
25-Feb-11	2134	1298657705
26-Feb-11	1964	1298744105
27-Feb-11	2261	1298830505
28-Feb-11	1932	1298916905
01-Mar-11	1660	1299003305
02-Mar-11	2974	1299089705
03-Mar-11	3002	1299176105
04-Mar-11	2119	1299262505
05-Mar-11	1946	1299348905
06-Mar-11	1918	1299435305
07-Mar-11	2120	1299521705
08-Mar-11	2530	1299608105
09-Mar-11	1787	1299694505
10-Mar-11	1491	1299780905
11-Mar-11	2107	1299867305
12-Mar-11	2812	1299953705
13-Mar-11	2475	1300040105
14-Mar-11	2981	1300126505
15-Mar-11	2499	1300212905
16-Mar-11	3237	1300299305
17-Mar-11	3188	1300385705
18-Mar-11	2759	1300472105
19-Mar-11	3114	1300558505
20-Mar-11	2674	1300644905
21-Mar-11	7322	1300731305
22-Mar-11	2301	1300817705
23-Mar-11	4368	1300904105
24-Mar-11	2218	1300990505
25-Mar-11	2087	1301076905
26-Mar-11	2987	1301163305
27-Mar-11	2272	1301249705
28-Mar-11	3420	1301336105
29-Mar-11	2915	1301422505
30-Mar-11	1625	1301508905
31-Mar-11	2206	1301595305
01-Apr-11	1573	1301681705
02-Apr-11	1804	1301768105
03-Apr-11	1603	1301854505
04-Apr-11	2327	1301940905
05-Apr-11	2272	1302027305
06-Apr-11	1768	1302113705
07-Apr-11	1842	1302200105
08-Apr-11	1700	1302286505
09-Apr-11	1749	1302372905
10-Apr-11	1653	1302459305
11-Apr-11	1879	1302545705
12-Apr-11	2019	1302632105
13-Apr-11	2480	1302718505
14-Apr-11	2968	1302804905
15-Apr-11	2001	1302891305
16-Apr-11	1980	1302977705
17-Apr-11	2320	1303064105
18-Apr-11	2711	1303150505
19-Apr-11	3567	1303236905
20-Apr-11	3173	1303323305
21-Apr-11	1912	1303409705
22-Apr-11	2262	1303496105
23-Apr-11	2100	1303582505
24-Apr-11	2496	1303668905
25-Apr-11	2516	1303755305
26-Apr-11	2753	1303841705
27-Apr-11	4550	1303928105
28-Apr-11	3618	1304014505
29-Apr-11	3474	1304100905
30-Apr-11	4022	1304187305
01-May-11	4648	1304273705
02-May-11	2519	1304360105
03-May-11	3235	1304446505
04-May-11	2967	1304532905
05-May-11	3399	1304619305
06-May-11	3249	1304705705
07-May-11	3889	1304792105
08-May-11	2777	1304878505
09-May-11	3560	1304964905
10-May-11	3147	1305051305
11-May-11	3272	1305137705
12-May-11	2636	1305224105
13-May-11	4404	1305310505
14-May-11	4349	1305396905
15-May-11	3990	1305483305
16-May-11	4160	1305569705
17-May-11	4355	1305656105
18-May-11	4997	1305742505
19-May-11	5131	1305828905
20-May-11	4803	1305915305
21-May-11	4822	1306001705
22-May-11	5447	1306088105
23-May-11	5775	1306174505
24-May-11	5562	1306260905
25-May-11	6172	1306347305
26-May-11	6818	1306433705
27-May-11	5491	1306520105
28-May-11	5054	1306606505
29-May-11	4725	1306692905
30-May-11	4835	1306779305
31-May-11	6203	1306865705
01-Jun-11	6069	1306952105
02-Jun-11	7157	1307038505
03-Jun-11	8374	1307124905
04-Jun-11	8773	1307211305
05-Jun-11	8161	1307297705
06-Jun-11	9808	1307384105
07-Jun-11	8704	1307470505
08-Jun-11	11394	1307556905
09-Jun-11	12167	1307643305
10-Jun-11	11233	1307729705
11-Jun-11	11162	1307816105
12-Jun-11	11668	1307902505
13-Jun-11	12238	1307988905
14-Jun-11	12602	1308075305
15-Jun-11	14172	1308161705
16-Jun-11	11777	1308248105
17-Jun-11	11548	1308334505
18-Jun-11	12025	1308420905
19-Jun-11	11478	1308507305
20-Jun-11	11278	1308593705
21-Jun-11	9152	1308680105
22-Jun-11	11810	1308766505
23-Jun-11	10512	1308852905
24-Jun-11	11134	1308939305
25-Jun-11	9517	1309025705
26-Jun-11	10298	1309112105
27-Jun-11	11438	1309198505
28-Jun-11	10892	1309284905
29-Jun-11	10158	1309371305
30-Jun-11	9885	1309457705
01-Jul-11	9450	1309544105
02-Jul-11	9454	1309630505
03-Jul-11	7973	1309716905
04-Jul-11	9495	1309803305
05-Jul-11	8481	1309889705
06-Jul-11	11053	1309976105
07-Jul-11	9392	1310062505
08-Jul-11	8211	1310148905
09-Jul-11	8397	1310235305
10-Jul-11	8057	1310321705
11-Jul-11	9867	1310408105
12-Jul-11	8795	1310494505
13-Jul-11	9575	1310580905
14-Jul-11	8419	1310667305
15-Jul-11	8630	1310753705
16-Jul-11	7821	1310840105
17-Jul-11	9110	1310926505
18-Jul-11	8185	1311012905
19-Jul-11	9863	1311099305
20-Jul-11	8545	1311185705
21-Jul-11	8608	1311272105
22-Jul-11	8437	1311358505
23-Jul-11	8034	1311444905
24-Jul-11	7866	1311531305
25-Jul-11	9555	1311617705
26-Jul-11	8401	1311704105
27-Jul-11	8329	1311790505
28-Jul-11	7818	1311876905
29-Jul-11	7460	1311963305
30-Jul-11	6854	1312049705
31-Jul-11	7429	1312136105
01-Aug-11	8032	1312222505
02-Aug-11	8813	1312308905
03-Aug-11	8054	1312395305
04-Aug-11	8251	1312481705
05-Aug-11	7308	1312568105
06-Aug-11	7080	1312654505
07-Aug-11	6725	1312740905
08-Aug-11	7110	1312827305
09-Aug-11	8638	1312913705
10-Aug-11	8382	1313000105
11-Aug-11	8116	1313086505
12-Aug-11	7064	1313172905
13-Aug-11	7386	1313259305
14-Aug-11	7621	1313345705
15-Aug-11	8347	1313432105
16-Aug-11	9259	1313518505
17-Aug-11	8128	1313604905
18-Aug-11	7457	1313691305
19-Aug-11	7787	1313777705
20-Aug-11	7125	1313864105
21-Aug-11	7355	1313950505
22-Aug-11	7924	1314036905
23-Aug-11	7425	1314123305
24-Aug-11	7333	1314209705
25-Aug-11	7082	1314296105
26-Aug-11	7479	1314382505
27-Aug-11	6988	1314468905
28-Aug-11	5453	1314555305
29-Aug-11	7807	1314641705
30-Aug-11	7846	1314728105
31-Aug-11	7280	1314814505
01-Sep-11	7222	1314900905
02-Sep-11	6917	1314987305
03-Sep-11	6325	1315073705
04-Sep-11	6612	1315160105
05-Sep-11	7281	1315246505
06-Sep-11	7705	1315332905
07-Sep-11	7178	1315419305
08-Sep-11	6481	1315505705
09-Sep-11	7266	1315592105
10-Sep-11	6453	1315678505
11-Sep-11	6301	1315764905
12-Sep-11	6422	1315851305
13-Sep-11	6564	1315937705
14-Sep-11	6515	1316024105
15-Sep-11	6040	1316110505
16-Sep-11	6042	1316196905
17-Sep-11	6181	1316283305
18-Sep-11	5775	1316369705
19-Sep-11	6272	1316456105
20-Sep-11	7420	1316542505
21-Sep-11	8078	1316628905
22-Sep-11	6808	1316715305
23-Sep-11	5820	1316801705
24-Sep-11	6231	1316888105
25-Sep-11	5671	1316974505
26-Sep-11	5917	1317060905
27-Sep-11	6055	1317147305
28-Sep-11	5795	1317233705
29-Sep-11	5709	1317320105
30-Sep-11	5762	1317406505
01-Oct-11	5584	1317492905
02-Oct-11	5145	1317579305
03-Oct-11	6273	1317665705
04-Oct-11	5316	1317752105
05-Oct-11	6218	1317838505
06-Oct-11	6004	1317924905
07-Oct-11	5509	1318011305
08-Oct-11	5604	1318097705
09-Oct-11	5623	1318184105
10-Oct-11	5530	1318270505
11-Oct-11	5846	1318356905
12-Oct-11	6498	1318443305
13-Oct-11	4739	1318529705
14-Oct-11	5676	1318616105
15-Oct-11	6080	1318702505
16-Oct-11	4878	1318788905
17-Oct-11	5593	1318875305
18-Oct-11	5562	1318961705
19-Oct-11	4810	1319048105
20-Oct-11	4708	1319134505
21-Oct-11	5357	1319220905
22-Oct-11	4820	1319307305
23-Oct-11	5451	1319393705
24-Oct-11	5919	1319480105
25-Oct-11	5282	1319566505
26-Oct-11	5307	1319652905
27-Oct-11	4739	1319739305
28-Oct-11	5111	1319825705
29-Oct-11	5826	1319912105
30-Oct-11	4888	1319998505
31-Oct-11	4956	1320084905
01-Nov-11	5885	1320171305
02-Nov-11	5750	1320257705
03-Nov-11	5746	1320344105
04-Nov-11	6662	1320430505
05-Nov-11	6575	1320516905
06-Nov-11	5021	1320603305
07-Nov-11	5329	1320689705
08-Nov-11	5748	1320776105
09-Nov-11	6627	1320862505
10-Nov-11	6364	1320948905
11-Nov-11	5439	1321035305
12-Nov-11	5346	1321121705
13-Nov-11	5088	1321208105
14-Nov-11	5620	1321294505
15-Nov-11	6442	1321380905
16-Nov-11	5855	1321467305
17-Nov-11	5596	1321553705
18-Nov-11	4818	1321640105
19-Nov-11	3927	1321726505
20-Nov-11	3404	1321812905
21-Nov-11	3607	1321899305
22-Nov-11	3999	1321985705
23-Nov-11	4161	1322072105
24-Nov-11	3737	1322158505
25-Nov-11	3973	1322244905
26-Nov-11	3724	1322331305
27-Nov-11	3508	1322417705
28-Nov-11	4567	1322504105
29-Nov-11	5331	1322590505
30-Nov-11	4830	1322676905
01-Dec-11	5198	1322763305
02-Dec-11	4961	1322849705
03-Dec-11	4169	1322936105
04-Dec-11	3899	1323022505
05-Dec-11	4689	1323108905
06-Dec-11	5580	1323195305
07-Dec-11	5695	1323281705
08-Dec-11	4203	1323368105
09-Dec-11	4090	1323454505
10-Dec-11	4234	1323540905
11-Dec-11	3694	1323627305
12-Dec-11	3475	1323713705
13-Dec-11	3910	1323800105
14-Dec-11	3602	1323886505
15-Dec-11	3972	1323972905
16-Dec-11	3874	1324059305
17-Dec-11	3386	1324145705
18-Dec-11	3297	1324232105
19-Dec-11	3845	1324318505
20-Dec-11	5116	1324404905
21-Dec-11	4158	1324491305
22-Dec-11	4263	1324577705
23-Dec-11	4255	1324664105
24-Dec-11	3302	1324750505
25-Dec-11	3773	1324836905
26-Dec-11	3868	1324923305
27-Dec-11	4149	1325009705
28-Dec-11	3564	1325096105
29-Dec-11	3703	1325182505
30-Dec-11	3544	1325268905
31-Dec-11	3779	1325355305
01-Jan-12	3052	1325441705
02-Jan-12	4239	1325528105
03-Jan-12	3966	1325614505
04-Jan-12	4012	1325700905
05-Jan-12	5125	1325787305
06-Jan-12	5175	1325873705
07-Jan-12	4186	1325960105
08-Jan-12	4472	1326046505
09-Jan-12	4323	1326132905
10-Jan-12	4859	1326219305
11-Jan-12	5299	1326305705
12-Jan-12	5002	1326392105
13-Jan-12	5197	1326478505
14-Jan-12	4846	1326564905
15-Jan-12	4941	1326651305
16-Jan-12	4816	1326737705
17-Jan-12	4725	1326824105
18-Jan-12	5311	1326910505
19-Jan-12	4664	1326996905
20-Jan-12	4863	1327083305
21-Jan-12	4714	1327169705
22-Jan-12	3496	1327256105
23-Jan-12	4095	1327342505
24-Jan-12	5103	1327428905
25-Jan-12	6243	1327515305
26-Jan-12	4843	1327601705
27-Jan-12	4931	1327688105
28-Jan-12	4323	1327774505
29-Jan-12	4611	1327860905
30-Jan-12	4139	1327947305
31-Jan-12	4637	1328033705
01-Feb-12	5071	1328120105
02-Feb-12	5113	1328206505
03-Feb-12	5156	1328292905
04-Feb-12	5774	1328379305
05-Feb-12	5084	1328465705
06-Feb-12	4576	1328552105
07-Feb-12	5090	1328638505
08-Feb-12	5078	1328724905
09-Feb-12	5536	1328811305
10-Feb-12	6905	1328897705
11-Feb-12	6032	1328984105
12-Feb-12	5663	1329070505
13-Feb-12	5857	1329156905
14-Feb-12	8100	1329243305
15-Feb-12	7802	1329329705
16-Feb-12	7743	1329416105
17-Feb-12	5566	1329502505
18-Feb-12	5024	1329588905
19-Feb-12	4286	1329675305
20-Feb-12	4510	1329761705
21-Feb-12	4767	1329848105
22-Feb-12	5474	1329934505
23-Feb-12	6051	1330020905
24-Feb-12	5558	1330107305
25-Feb-12	4910	1330193705
26-Feb-12	4227	1330280105
27-Feb-12	4684	1330366505
28-Feb-12	5029	1330452905
29-Feb-12	5096	1330539305
01-Mar-12	5123	1330625705
02-Mar-12	6031	1330712105
03-Mar-12	4378	1330798505
04-Mar-12	4531	1330884905
05-Mar-12	5305	1330971305
06-Mar-12	4916	1331057705
07-Mar-12	4828	1331144105
08-Mar-12	4983	1331230505
09-Mar-12	4806	1331316905
10-Mar-12	4443	1331403305
11-Mar-12	3726	1331489705
12-Mar-12	4053	1331576105
13-Mar-12	5183	1331662505
14-Mar-12	5482	1331748905
15-Mar-12	5130	1331835305
16-Mar-12	5036	1331921705
17-Mar-12	5670	1332008105
18-Mar-12	4248	1332094505
19-Mar-12	5057	1332180905
20-Mar-12	4964	1332267305
21-Mar-12	5376	1332353705
22-Mar-12	5184	1332440105
23-Mar-12	4796	1332526505
24-Mar-12	4929	1332612905
25-Mar-12	4515	1332699305
26-Mar-12	4874	1332785705
27-Mar-12	4990	1332872105
28-Mar-12	5550	1332958505
29-Mar-12	6073	1333044905
30-Mar-12	5688	1333131305
31-Mar-12	4799	1333217705
01-Apr-12	4221	1333304105
02-Apr-12	4676	1333390505
03-Apr-12	5962	1333476905
04-Apr-12	5980	1333563305
05-Apr-12	5552	1333649705
06-Apr-12	5402	1333736105
07-Apr-12	4755	1333822505
08-Apr-12	4577	1333908905
09-Apr-12	4610	1333995305
10-Apr-12	6883	1334081705
11-Apr-12	6055	1334168105
12-Apr-12	6776	1334254505
13-Apr-12	6243	1334340905
14-Apr-12	6457	1334427305
15-Apr-12	5919	1334513705
16-Apr-12	6426	1334600105
17-Apr-12	6827	1334686505
18-Apr-12	6626	1334772905
19-Apr-12	6306	1334859305
20-Apr-12	6559	1334945705
21-Apr-12	6260	1335032105
22-Apr-12	5218	1335118505
23-Apr-12	5268	1335204905
24-Apr-12	5874	1335291305
25-Apr-12	5710	1335377705
26-Apr-12	5807	1335464105
27-Apr-12	5582	1335550505
28-Apr-12	5206	1335636905
29-Apr-12	5285	1335723305
30-Apr-12	5775	1335809705
01-May-12	6009	1335896105
02-May-12	5960	1335982505
03-May-12	6624	1336068905
04-May-12	7340	1336155305
05-May-12	5582	1336241705
06-May-12	5374	1336328105
07-May-12	6812	1336414505
08-May-12	6998	1336500905
09-May-12	6874	1336587305
10-May-12	6232	1336673705
11-May-12	6418	1336760105
12-May-12	5599	1336846505
13-May-12	5044	1336932905
14-May-12	7296	1337019305
15-May-12	6782	1337105705
16-May-12	6147	1337192105
17-May-12	5647	1337278505
18-May-12	6235	1337364905
19-May-12	5229	1337451305
20-May-12	5209	1337537705
21-May-12	5527	1337624105
22-May-12	6701	1337710505
23-May-12	6460	1337796905
24-May-12	5904	1337883305
25-May-12	6180	1337969705
26-May-12	5509	1338056105
27-May-12	4970	1338142505
28-May-12	5358	1338228905
29-May-12	7487	1338315305
30-May-12	6679	1338401705
31-May-12	7082	1338488105
01-Jun-12	6637	1338574505
02-Jun-12	5625	1338660905
03-Jun-12	5991	1338747305
04-Jun-12	6048	1338833705
05-Jun-12	7516	1338920105
06-Jun-12	6916	1339006505
07-Jun-12	7171	1339092905
08-Jun-12	7227	1339179305
09-Jun-12	6554	1339265705
10-Jun-12	6338	1339352105
11-Jun-12	6356	1339438505
12-Jun-12	7020	1339524905
13-Jun-12	7098	1339611305
14-Jun-12	7606	1339697705
15-Jun-12	8641	1339784105
16-Jun-12	9429	1339870505
17-Jun-12	10008	1339956905
18-Jun-12	9884	1340043305
19-Jun-12	8462	1340129705
20-Jun-12	8463	1340216105
21-Jun-12	8018	1340302505
22-Jun-12	8403	1340388905
23-Jun-12	8191	1340475305
24-Jun-12	7179	1340561705
25-Jun-12	9685	1340648105
26-Jun-12	13495	1340734505
27-Jun-12	14690	1340820905
28-Jun-12	12121	1340907305
29-Jun-12	12605	1340993705
30-Jun-12	13953	1341080105
01-Jul-12	11476	1341166505
02-Jul-12	15888	1341252905
03-Jul-12	12608	1341339305
04-Jul-12	11814	1341425705
05-Jul-12	9812	1341512105
06-Jul-12	9044	1341598505
07-Jul-12	14531	1341684905
08-Jul-12	9436	1341771305
09-Jul-12	11769	1341857705
10-Jul-12	14253	1341944105
11-Jul-12	12621	1342030505
12-Jul-12	14729	1342116905
13-Jul-12	12350	1342203305
14-Jul-12	12889	1342289705
15-Jul-12	11599	1342376105
16-Jul-12	12849	1342462505
17-Jul-12	15490	1342548905
18-Jul-12	12195	1342635305
19-Jul-12	11908	1342721705
20-Jul-12	14058	1342808105
21-Jul-12	15535	1342894505
22-Jul-12	14143	1342980905
23-Jul-12	16667	1343067305
24-Jul-12	13623	1343153705
25-Jul-12	12535	1343240105
26-Jul-12	11699	1343326505
27-Jul-12	11425	1343412905
28-Jul-12	13889	1343499305
29-Jul-12	11567	1343585705
30-Jul-12	12850	1343672105
31-Jul-12	17125	1343758505
01-Aug-12	19278	1343844905
02-Aug-12	15951	1343931305
03-Aug-12	14362	1344017705
04-Aug-12	14934	1344104105
05-Aug-12	14297	1344190505
06-Aug-12	16076	1344276905
07-Aug-12	15315	1344363305
08-Aug-12	15584	1344449705
09-Aug-12	17203	1344536105
10-Aug-12	13747	1344622505
11-Aug-12	14506	1344708905
12-Aug-12	13552	1344795305
13-Aug-12	17446	1344881705
14-Aug-12	15631	1344968105
15-Aug-12	14665	1345054505
16-Aug-12	24045	1345140905
17-Aug-12	24396	1345227305
18-Aug-12	21679	1345313705
19-Aug-12	15126	1345400105
20-Aug-12	16526	1345486505
21-Aug-12	20195	1345572905
22-Aug-12	18217	1345659305
23-Aug-12	18003	1345745705
24-Aug-12	16869	1345832105
25-Aug-12	16349	1345918505
26-Aug-12	13231	1346004905
27-Aug-12	13916	1346091305
28-Aug-12	13018	1346177705
29-Aug-12	14755	1346264105
30-Aug-12	11990	1346350505
31-Aug-12	17651	1346436905
01-Sep-12	17919	1346523305
02-Sep-12	12876	1346609705
03-Sep-12	11042	1346696105
04-Sep-12	13895	1346782505
05-Sep-12	18105	1346868905
06-Sep-12	18987	1346955305
07-Sep-12	14184	1347041705
08-Sep-12	14589	1347128105
09-Sep-12	16682	1347214505
10-Sep-12	13071	1347300905
11-Sep-12	17028	1347387305
12-Sep-12	14146	1347473705
13-Sep-12	11905	1347560105
14-Sep-12	13751	1347646505
15-Sep-12	12227	1347732905
16-Sep-12	12149	1347819305
17-Sep-12	10967	1347905705
18-Sep-12	15454	1347992105
19-Sep-12	14795	1348078505
20-Sep-12	19585	1348164905
21-Sep-12	11290	1348251305
22-Sep-12	9799	1348337705
23-Sep-12	9671	1348424105
24-Sep-12	10979	1348510505
25-Sep-12	14273	1348596905
26-Sep-12	17172	1348683305
27-Sep-12	14752	1348769705
28-Sep-12	15794	1348856105
29-Sep-12	15930	1348942505
30-Sep-12	10929	1349028905
01-Oct-12	11524	1349115305
02-Oct-12	16185	1349201705
03-Oct-12	17520	1349288105
04-Oct-12	13985	1349374505
05-Oct-12	13434	1349460905
06-Oct-12	12842	1349547305
07-Oct-12	10787	1349633705
08-Oct-12	12409	1349720105
09-Oct-12	13691	1349806505
10-Oct-12	13797	1349892905
11-Oct-12	13414	1349979305
12-Oct-12	12965	1350065705
13-Oct-12	12101	1350152105
14-Oct-12	11302	1350238505
15-Oct-12	12844	1350324905
