date	close	x	FIELD4
22-Dec-10	52973	1293041705	
23-Dec-10	12081	1293128105	
24-Dec-10	8306	1293214505	
25-Dec-10	16699	1293300905	
26-Dec-10	6221	1293387305	
27-Dec-10	36631	1293473705	
28-Dec-10	32108	1293560105	
29-Dec-10	39442	1293646505	
30-Dec-10	24101	1293732905	
31-Dec-10	15190	1293819305	
01-Jan-11	14165	1293905705	
02-Jan-11	16549	1293992105	
03-Jan-11	16147	1294078505	
04-Jan-11	29843	1294164905	
05-Jan-11	15872	1294251305	
06-Jan-11	16897	1294337705	
07-Jan-11	16471	1294424105	
08-Jan-11	28540	1294510505	
09-Jan-11	15229	1294596905	
10-Jan-11	29205	1294683305	
11-Jan-11	33205	1294769705	
12-Jan-11	54291	1294856105	
13-Jan-11	30136	1294942505	
14-Jan-11	46542	1295028905	
15-Jan-11	49149	1295115305	
16-Jan-11	14231	1295201705	
17-Jan-11	53120	1295288105	
18-Jan-11	44858	1295374505	
19-Jan-11	41823	1295460905	
20-Jan-11	39116	1295547305	
21-Jan-11	22131	1295633705	
22-Jan-11	30108	1295720105	
23-Jan-11	41308	1295806505	
24-Jan-11	32648	1295892905	
25-Jan-11	22572	1295979305	
26-Jan-11	19656	1296065705	
27-Jan-11	585044	1296152105	
28-Jan-11	168850	1296238505	
29-Jan-11	20243	1296324905	
30-Jan-11	14816	1296411305	
31-Jan-11	22125	1296497705	
01-Feb-11	65952	1296584105	
02-Feb-11	83347	1296670505	
03-Feb-11	37980	1296756905	
04-Feb-11	26818	1296843305	
05-Feb-11	47336	1296929705	
06-Feb-11	24206	1297016105	
07-Feb-11	117154	1297102505	
08-Feb-11	29709	1297188905	
09-Feb-11	27157	1297275305	
10-Feb-11	65974	1297361705	
11-Feb-11	44865	1297448105	
12-Feb-11	33819	1297534505	
13-Feb-11	20222	1297620905	
14-Feb-11	26912	1297707305	
15-Feb-11	49798	1297793705	
16-Feb-11	29042	1297880105	
17-Feb-11	15136	1297966505	
18-Feb-11	29197	1298052905	
19-Feb-11	39425	1298139305	
20-Feb-11	30970	1298225705	
21-Feb-11	27628	1298312105	
22-Feb-11	31476	1298398505	
23-Feb-11	27635	1298484905	
24-Feb-11	32620	1298571305	
25-Feb-11	31889	1298657705	
26-Feb-11	52964	1298744105	
27-Feb-11	81308	1298830505	
28-Feb-11	25477	1298916905	
01-Mar-11	245575	1299003305	
02-Mar-11	102167	1299089705	
03-Mar-11	95765	1299176105	
04-Mar-11	42351	1299262505	
05-Mar-11	25239	1299348905	
06-Mar-11	44242	1299435305	
07-Mar-11	37530	1299521705	
08-Mar-11	41558	1299608105	
09-Mar-11	101936	1299694505	
10-Mar-11	133197	1299780905	
11-Mar-11	104570	1299867305	
12-Mar-11	65700	1299953705	
13-Mar-11	56110	1300040105	
14-Mar-11	138121	1300126505	
15-Mar-11	81372	1300212905	
16-Mar-11	69316	1300299305	
17-Mar-11	87744	1300385705	
18-Mar-11	68006	1300472105	
19-Mar-11	62606	1300558505	
20-Mar-11	44225	1300644905	
21-Mar-11	56973	1300731305	
22-Mar-11	79382	1300817705	
23-Mar-11	76069	1300904105	
24-Mar-11	109095	1300990505	
25-Mar-11	78856	1301076905	
26-Mar-11	112312	1301163305	
27-Mar-11	64329	1301249705	
28-Mar-11	66894	1301336105	
29-Mar-11	54311	1301422505	
30-Mar-11	54561	1301508905	
31-Mar-11	62342	1301595305	
01-Apr-11	47904	1301681705	
02-Apr-11	33123	1301768105	
03-Apr-11	56526	1301854505	
04-Apr-11	49865	1301940905	
05-Apr-11	64725	1302027305	
06-Apr-11	36643	1302113705	
07-Apr-11	67732	1302200105	
08-Apr-11	49910	1302286505	
09-Apr-11	62897	1302372905	
10-Apr-11	48990	1302459305	
11-Apr-11	46477	1302545705	
12-Apr-11	77504	1302632105	
13-Apr-11	74439	1302718505	
14-Apr-11	48707	1302804905	
15-Apr-11	91834	1302891305	
16-Apr-11	139197	1302977705	
17-Apr-11	719605	1303064105	
18-Apr-11	72965	1303150505	
19-Apr-11	1681065	1303236905	
20-Apr-11	674834	1303323305	
21-Apr-11	61429	1303409705	
22-Apr-11	135533	1303496105	
23-Apr-11	82849	1303582505	
24-Apr-11	83009	1303668905	
25-Apr-11	44931	1303755305	
26-Apr-11	63927	1303841705	
27-Apr-11	53907	1303928105	
28-Apr-11	111295	1304014505	
29-Apr-11	203720	1304100905	
30-Apr-11	289771	1304187305	
01-May-11	79974	1304273705	
02-May-11	61723	1304360105	
03-May-11	92210	1304446505	
04-May-11	184338	1304532905	
05-May-11	76387	1304619305	
06-May-11	98543	1304705705	
07-May-11	99882	1304792105	
08-May-11	79448	1304878505	
09-May-11	72603	1304964905	
10-May-11	104592	1305051305	
11-May-11	114243	1305137705	
12-May-11	101674	1305224105	
13-May-11	324020	1305310505	
14-May-11	656162	1305396905	
15-May-11	272130	1305483305	
16-May-11	62341	1305569705	
17-May-11	138205	1305656105	
18-May-11	80290	1305742505	
19-May-11	55649	1305828905	
20-May-11	61492	1305915305	
21-May-11	428152	1306001705	
22-May-11	249531	1306088105	
23-May-11	88140	1306174505	
24-May-11	57121	1306260905	
25-May-11	75461	1306347305	
26-May-11	88823	1306433705	
27-May-11	348801	1306520105	
28-May-11	47743	1306606505	
29-May-11	61952	1306692905	
30-May-11	48576	1306779305	
31-May-11	67042	1306865705	
01-Jun-11	62936	1306952105	
02-Jun-11	81061	1307038505	
03-Jun-11	155241	1307124905	
04-Jun-11	87414	1307211305	
05-Jun-11	91087	1307297705	
06-Jun-11	108682	1307384105	
07-Jun-11	71549	1307470505	
08-Jun-11	153860	1307556905	
09-Jun-11	177348	1307643305	
10-Jun-11	109826	1307729705	
11-Jun-11	154088	1307816105	
12-Jun-11	620400	1307902505	
13-Jun-11	154170	1307988905	
14-Jun-11	298363	1308075305	
15-Jun-11	122562	1308161705	
16-Jun-11	132251	1308248105	
17-Jun-11	152927	1308334505	
18-Jun-11	116204	1308420905	
19-Jun-11	112599	1308507305	
20-Jun-11	836861	1308593705	
21-Jun-11	114264	1308680105	
22-Jun-11	122507	1308766505	
23-Jun-11	475995	1308852905	
24-Jun-11	106146	1308939305	
25-Jun-11	110463	1309025705	
26-Jun-11	62915	1309112105	
27-Jun-11	96966	1309198505	
28-Jun-11	150062	1309284905	
29-Jun-11	78893	1309371305	
30-Jun-11	99849	1309457705	
01-Jul-11	101842	1309544105	
02-Jul-11	91032	1309630505	
03-Jul-11	44020	1309716905	
04-Jul-11	60738	1309803305	
05-Jul-11	86599	1309889705	
06-Jul-11	86477	1309976105	
07-Jul-11	64076	1310062505	
08-Jul-11	49867	1310148905	
09-Jul-11	50930	1310235305	
10-Jul-11	51957	1310321705	
11-Jul-11	68593	1310408105	
12-Jul-11	56751	1310494505	
13-Jul-11	55376	1310580905	
14-Jul-11	50253	1310667305	
15-Jul-11	49800	1310753705	
16-Jul-11	43349	1310840105	
17-Jul-11	46909	1310926505	
18-Jul-11	187452	1311012905	
19-Jul-11	78884	1311099305	
20-Jul-11	56113	1311185705	
21-Jul-11	56555	1311272105	
22-Jul-11	57368	1311358505	
23-Jul-11	53874	1311444905	
24-Jul-11	41421	1311531305	
25-Jul-11	69025	1311617705	
26-Jul-11	61760	1311704105	
27-Jul-11	62083	1311790505	
28-Jul-11	92723	1311876905	
29-Jul-11	81460	1311963305	
30-Jul-11	49809	1312049705	
31-Jul-11	53514	1312136105	
01-Aug-11	57864	1312222505	
02-Aug-11	86516	1312308905	
03-Aug-11	94777	1312395305	
04-Aug-11	83388	1312481705	
05-Aug-11	117231	1312568105	
06-Aug-11	68224	1312654505	
07-Aug-11	130394	1312740905	
08-Aug-11	171236	1312827305	
09-Aug-11	69302	1312913705	
10-Aug-11	59908	1313000105	
11-Aug-11	55274	1313086505	
12-Aug-11	55909	1313172905	
13-Aug-11	44865	1313259305	
14-Aug-11	56161	1313345705	
15-Aug-11	66808	1313432105	
16-Aug-11	54361	1313518505	
17-Aug-11	63047	1313604905	
18-Aug-11	87101	1313691305	
19-Aug-11	55157	1313777705	
20-Aug-11	46651	1313864105	
21-Aug-11	40907	1313950505	
22-Aug-11	56422	1314036905	
23-Aug-11	47574	1314123305	
24-Aug-11	65331	1314209705	
25-Aug-11	131799	1314296105	
26-Aug-11	80982	1314382505	
27-Aug-11	1130325	1314468905	
28-Aug-11	39104	1314555305	
29-Aug-11	41172	1314641705	
30-Aug-11	49082	1314728105	
31-Aug-11	49554	1314814505	
01-Sep-11	56648	1314900905	
02-Sep-11	56115	1314987305	
03-Sep-11	43347	1315073705	
04-Sep-11	66163	1315160105	
05-Sep-11	80592	1315246505	
06-Sep-11	84364	1315332905	
07-Sep-11	128531	1315419305	
08-Sep-11	62044	1315505705	
09-Sep-11	127883	1315592105	
10-Sep-11	74357	1315678505	
11-Sep-11	763603	1315764905	
12-Sep-11	80030	1315851305	
13-Sep-11	56214	1315937705	
14-Sep-11	78213	1316024105	
15-Sep-11	52444	1316110505	
16-Sep-11	88805	1316196905	
17-Sep-11	68373	1316283305	
18-Sep-11	56328	1316369705	
19-Sep-11	69693	1316456105	
20-Sep-11	81908	1316542505	
21-Sep-11	121113	1316628905	
22-Sep-11	74744	1316715305	
23-Sep-11	56265	1316801705	
24-Sep-11	66736	1316888105	
25-Sep-11	53301	1316974505	
26-Sep-11	65547	1317060905	
27-Sep-11	79585	1317147305	
28-Sep-11	65164	1317233705	
29-Sep-11	50305	1317320105	
30-Sep-11	60258	1317406505	
01-Oct-11	70623	1317492905	
02-Oct-11	54094	1317579305	
03-Oct-11	52570	1317665705	
04-Oct-11	69864	1317752105	
05-Oct-11	79500	1317838505	
06-Oct-11	134238	1317924905	
07-Oct-11	87797	1318011305	
08-Oct-11	104100	1318097705	
09-Oct-11	74440	1318184105	
10-Oct-11	55810	1318270505	
11-Oct-11	78723	1318356905	
12-Oct-11	70334	1318443305	
13-Oct-11	71841	1318529705	
14-Oct-11	76909	1318616105	
15-Oct-11	75300	1318702505	
16-Oct-11	56120	1318788905	
17-Oct-11	117624	1318875305	
18-Oct-11	103352	1318961705	
19-Oct-11	90904	1319048105	
20-Oct-11	124854	1319134505	
21-Oct-11	95345	1319220905	
22-Oct-11	96049	1319307305	
23-Oct-11	105599	1319393705	
24-Oct-11	94834	1319480105	
25-Oct-11	111223	1319566505	
26-Oct-11	121547	1319652905	
27-Oct-11	77823	1319739305	
28-Oct-11	122437	1319825705	
29-Oct-11	188686	1319912105	
30-Oct-11	79972	1319998505	
31-Oct-11	84760	1320084905	
01-Nov-11	126458	1320171305	
02-Nov-11	138314	1320257705	
03-Nov-11	114474	1320344105	
04-Nov-11	103368	1320430505	
05-Nov-11	111722	1320516905	
06-Nov-11	80316	1320603305	
07-Nov-11	65214	1320689705	
08-Nov-11	117148	1320776105	
09-Nov-11	259879	1320862505	
10-Nov-11	124976	1320948905	
11-Nov-11	140066	1321035305	
12-Nov-11	78593	1321121705	
13-Nov-11	78550	1321208105	
14-Nov-11	123034	1321294505	
15-Nov-11	164076	1321380905	
16-Nov-11	1404997	1321467305	
17-Nov-11	2577739	1321553705	
18-Nov-11	2876441	1321640105	
19-Nov-11	2397237	1321726505	
20-Nov-11	657977	1321812905	
21-Nov-11	1162237	1321899305	
22-Nov-11	1667159	1321985705	
23-Nov-11	1146873	1322072105	
24-Nov-11	170706	1322158505	
25-Nov-11	177547	1322244905	
26-Nov-11	176376	1322331305	
27-Nov-11	1115079	1322417705	
28-Nov-11	2650759	1322504105	
29-Nov-11	2047500	1322590505	
30-Nov-11	4727510	1322676905	
01-Dec-11	2459820	1322763305	
02-Dec-11	3308930	1322849705	
03-Dec-11	3682124	1322936105	
04-Dec-11	3204551	1323022505	
05-Dec-11	1883357	1323108905	
06-Dec-11	5825066	1323195305	
07-Dec-11	5313161	1323281705	
08-Dec-11	3900983	1323368105	
09-Dec-11	1170427	1323454505	
10-Dec-11	324851	1323540905	
11-Dec-11	269281	1323627305	
12-Dec-11	323120	1323713705	
13-Dec-11	162446	1323800105	
14-Dec-11	127687	1323886505	
15-Dec-11	141814	1323972905	
16-Dec-11	161418	1324059305	
17-Dec-11	132783	1324145705	
18-Dec-11	80667	1324232105	
19-Dec-11	132682	1324318505	
20-Dec-11	197252	1324404905	
21-Dec-11	164386	1324491305	
22-Dec-11	105090	1324577705	
23-Dec-11	96289	1324664105	
24-Dec-11	84429	1324750505	
25-Dec-11	66063	1324836905	
26-Dec-11	83490	1324923305	
27-Dec-11	82715	1325009705	
28-Dec-11	93300	1325096105	
29-Dec-11	116367	1325182505	
30-Dec-11	84444	1325268905	
31-Dec-11	83180	1325355305	
01-Jan-12	168855	1325441705	
02-Jan-12	103335	1325528105	
03-Jan-12	84487	1325614505	
04-Jan-12	118758	1325700905	
05-Jan-12	211068	1325787305	
06-Jan-12	173644	1325873705	
07-Jan-12	104557	1325960105	
08-Jan-12	80489	1326046505	
09-Jan-12	150094	1326132905	
10-Jan-12	107633	1326219305	
11-Jan-12	109663	1326305705	
12-Jan-12	79120	1326392105	
13-Jan-12	171761	1326478505	
14-Jan-12	123925	1326564905	
15-Jan-12	79372	1326651305	
16-Jan-12	127665	1326737705	
17-Jan-12	145102	1326824105	
18-Jan-12	153419	1326910505	
19-Jan-12	124975	1326996905	
20-Jan-12	146398	1327083305	
21-Jan-12	92748	1327169705	
22-Jan-12	62236	1327256105	
23-Jan-12	70085	1327342505	
24-Jan-12	96848	1327428905	
25-Jan-12	118374	1327515305	
26-Jan-12	130921	1327601705	
27-Jan-12	141718	1327688105	
28-Jan-12	84212	1327774505	
29-Jan-12	94613	1327860905	
30-Jan-12	82758	1327947305	
31-Jan-12	84150	1328033705	
01-Feb-12	140076	1328120105	
02-Feb-12	139333	1328206505	
03-Feb-12	117984	1328292905	
04-Feb-12	136722	1328379305	
05-Feb-12	110844	1328465705	
06-Feb-12	118829	1328552105	
07-Feb-12	113991	1328638505	
08-Feb-12	102272	1328724905	
09-Feb-12	92417	1328811305	
10-Feb-12	91333	1328897705	
11-Feb-12	103158	1328984105	
12-Feb-12	141274	1329070505	
13-Feb-12	136595	1329156905	
14-Feb-12	381705	1329243305	
15-Feb-12	429552	1329329705	
16-Feb-12	274715	1329416105	
17-Feb-12	188725	1329502505	
18-Feb-12	117067	1329588905	
19-Feb-12	81468	1329675305	
20-Feb-12	105324	1329761705	
21-Feb-12	103033	1329848105	
22-Feb-12	146255	1329934505	
23-Feb-12	125333	1330020905	
24-Feb-12	167523	1330107305	
25-Feb-12	181916	1330193705	
26-Feb-12	89343	1330280105	
27-Feb-12	91803	1330366505	
28-Feb-12	117586	1330452905	
29-Feb-12	104815	1330539305	
01-Mar-12	159214	1330625705	
02-Mar-12	233408	1330712105	
03-Mar-12	158572	1330798505	
04-Mar-12	96622	1330884905	
05-Mar-12	88589	1330971305	
06-Mar-12	116310	1331057705	
07-Mar-12	110238	1331144105	
08-Mar-12	97057	1331230505	
09-Mar-12	107066	1331316905	
10-Mar-12	102401	1331403305	
11-Mar-12	73297	1331489705	
12-Mar-12	108891	1331576105	
13-Mar-12	135029	1331662505	
14-Mar-12	118761	1331748905	
15-Mar-12	156955	1331835305	
16-Mar-12	138815	1331921705	
17-Mar-12	89781	1332008105	
18-Mar-12	90067	1332094505	
19-Mar-12	115337	1332180905	
20-Mar-12	122659	1332267305	
21-Mar-12	146266	1332353705	
22-Mar-12	126082	1332440105	
23-Mar-12	127626	1332526505	
24-Mar-12	103797	1332612905	
25-Mar-12	126527	1332699305	
26-Mar-12	111346	1332785705	
27-Mar-12	136448	1332872105	
28-Mar-12	134818	1332958505	
29-Mar-12	142839	1333044905	
30-Mar-12	138699	1333131305	
31-Mar-12	114701	1333217705	
01-Apr-12	91777	1333304105	
02-Apr-12	111515	1333390505	
03-Apr-12	153329	1333476905	
04-Apr-12	156515	1333563305	
05-Apr-12	167750	1333649705	
06-Apr-12	180108	1333736105	
07-Apr-12	108965	1333822505	
08-Apr-12	85880	1333908905	
09-Apr-12	258683	1333995305	
10-Apr-12	256832	1334081705	
11-Apr-12	139353	1334168105	
12-Apr-12	255538	1334254505	
13-Apr-12	194199	1334340905	
14-Apr-12	187669	1334427305	
15-Apr-12	86481	1334513705	
16-Apr-12	163626	1334600105	
17-Apr-12	218911	1334686505	
18-Apr-12	177576	1334772905	
19-Apr-12	200127	1334859305	
20-Apr-12	222789	1334945705	
21-Apr-12	170294	1335032105	
22-Apr-12	176558	1335118505	
23-Apr-12	117304	1335204905	
24-Apr-12	155892	1335291305	
25-Apr-12	152672	1335377705	
26-Apr-12	204850	1335464105	
27-Apr-12	146063	1335550505	
28-Apr-12	132702	1335636905	
29-Apr-12	159552	1335723305	
30-Apr-12	114217	1335809705	
01-May-12	153169	1335896105	
02-May-12	154490	1335982505	
03-May-12	175809	1336068905	
04-May-12	142735	1336155305	
05-May-12	145974	1336241705	
06-May-12	195711	1336328105	
07-May-12	175687	1336414505	
08-May-12	171910	1336500905	
09-May-12	223474	1336587305	
10-May-12	234320	1336673705	
11-May-12	226329	1336760105	
12-May-12	173582	1336846505	
13-May-12	142362	1336932905	
14-May-12	140318	1337019305	
15-May-12	225197	1337105705	
16-May-12	187810	1337192105	
17-May-12	160678	1337278505	
18-May-12	256286	1337364905	
19-May-12	148747	1337451305	
20-May-12	148100	1337537705	
21-May-12	212254	1337624105	
22-May-12	273824	1337710505	
23-May-12	210483	1337796905	
24-May-12	152568	1337883305	
25-May-12	161432	1337969705	
26-May-12	143467	1338056105	
27-May-12	133162	1338142505	
28-May-12	149480	1338228905	
29-May-12	200435	1338315305	
30-May-12	198600	1338401705	
31-May-12	211059	1338488105	
01-Jun-12	620177	1338574505	
02-Jun-12	187427	1338660905	
03-Jun-12	113586	1338747305	
04-Jun-12	210401	1338833705	
05-Jun-12	240143	1338920105	
06-Jun-12	194682	1339006505	
07-Jun-12	222169	1339092905	
08-Jun-12	245424	1339179305	
09-Jun-12	230720	1339265705	
10-Jun-12	151322	1339352105	
11-Jun-12	176125	1339438505	
12-Jun-12	204751	1339524905	
13-Jun-12	264527	1339611305	
14-Jun-12	180477	1339697705	
15-Jun-12	202779	1339784105	
16-Jun-12	269180	1339870505	
17-Jun-12	160772	1339956905	
18-Jun-12	195271	1340043305	
19-Jun-12	216607	1340129705	
20-Jun-12	255335	1340216105	
21-Jun-12	189732	1340302505	
22-Jun-12	246541	1340388905	
23-Jun-12	158650	1340475305	
24-Jun-12	266424	1340561705	
25-Jun-12	185586	1340648105	
26-Jun-12	299260	1340734505	
27-Jun-12	241559	1340820905	
28-Jun-12	231983	1340907305	
29-Jun-12	148066	1340993705	
30-Jun-12	143265	1341080105	
01-Jul-12	100010	1341166505	
02-Jul-12	144843	1341252905	
03-Jul-12	279930	1341339305	
04-Jul-12	229940	1341425705	
05-Jul-12	182314	1341512105	
06-Jul-12	196760	1341598505	
07-Jul-12	161200	1341684905	
08-Jul-12	128522	1341771305	
09-Jul-12	186366	1341857705	
10-Jul-12	242268	1341944105	
11-Jul-12	207269	1342030505	
12-Jul-12	241800	1342116905	
13-Jul-12	317339	1342203305	
14-Jul-12	303924	1342289705	
15-Jul-12	147666	1342376105	
16-Jul-12	200425	1342462505	
17-Jul-12	411541	1342548905	
18-Jul-12	293536	1342635305	
19-Jul-12	184476	1342721705	
20-Jul-12	248806	1342808105	
21-Jul-12	228266	1342894505	
22-Jul-12	138685	1342980905	
23-Jul-12	199655	1343067305	
24-Jul-12	226600	1343153705	
25-Jul-12	194555	1343240105	
26-Jul-12	240325	1343326505	
27-Jul-12	166097	1343412905	
28-Jul-12	137658	1343499305	
29-Jul-12	130737	1343585705	
30-Jul-12	155641	1343672105	
31-Jul-12	303817	1343758505	
01-Aug-12	272383	1343844905	
02-Aug-12	269419	1343931305	
03-Aug-12	266317	1344017705	
04-Aug-12	168604	1344104105	
05-Aug-12	142755	1344190505	
06-Aug-12	178831	1344276905	
07-Aug-12	191484	1344363305	
08-Aug-12	199337	1344449705	
09-Aug-12	240172	1344536105	
10-Aug-12	215118	1344622505	
11-Aug-12	145931	1344708905	
12-Aug-12	96764	1344795305	
13-Aug-12	178247	1344881705	
14-Aug-12	242064	1344968105	
15-Aug-12	176895	1345054505	
16-Aug-12	202852	1345140905	
17-Aug-12	217006	1345227305	
18-Aug-12	270117	1345313705	
19-Aug-12	363658	1345400105	
20-Aug-12	676367	1345486505	
21-Aug-12	305514	1345572905	
22-Aug-12	364458	1345659305	
23-Aug-12	258872	1345745705	
24-Aug-12	216717	1345832105	
25-Aug-12	238920	1345918505	
26-Aug-12	185106	1346004905	
27-Aug-12	276595	1346091305	
28-Aug-12	227808	1346177705	
29-Aug-12	244092	1346264105	
30-Aug-12	228492	1346350505	
31-Aug-12	380184	1346436905	
01-Sep-12	154330	1346523305	
02-Sep-12	132180	1346609705	
03-Sep-12	172793	1346696105	
04-Sep-12	237416	1346782505	
05-Sep-12	213133	1346868905	
06-Sep-12	290474	1346955305	
07-Sep-12	192472	1347041705	
08-Sep-12	177497	1347128105	
09-Sep-12	342560	1347214505	
10-Sep-12	419036	1347300905	
11-Sep-12	301434	1347387305	
12-Sep-12	260429	1347473705	
13-Sep-12	260320	1347560105	
14-Sep-12	210766	1347646505	
15-Sep-12	231822	1347732905	
16-Sep-12	137402	1347819305	
17-Sep-12	225830	1347905705	
18-Sep-12	274038	1347992105	
19-Sep-12	227881	1348078505	
20-Sep-12	254127	1348164905	
21-Sep-12	525866	1348251305	
22-Sep-12	243920	1348337705	
23-Sep-12	126180	1348424105	
24-Sep-12	247282	1348510505	
25-Sep-12	244493	1348596905	
26-Sep-12	226978	1348683305	
27-Sep-12	235519	1348769705	
28-Sep-12	230156	1348856105	
29-Sep-12	222573	1348942505	
30-Sep-12	174828	1349028905	
01-Oct-12	188157	1349115305	
02-Oct-12	272016	1349201705	
03-Oct-12	255435	1349288105	
04-Oct-12	254160	1349374505	
05-Oct-12	246700	1349460905	
06-Oct-12	136053	1349547305	
