date	close	x	FIELD4
07-Oct-12	127320	1349633705	
08-Oct-12	220547	1349720105	
09-Oct-12	204875	1349806505	
10-Oct-12	202675	1349892905	
11-Oct-12	211861	1349979305	
12-Oct-12	213519	1350065705	
13-Oct-12	143981	1350152105	
14-Oct-12	135676	1350238505	
15-Oct-12	175310	1350324905	
16-Oct-12	227635	1350411305	
17-Oct-12	221982	1350497705	
18-Oct-12	225076	1350584105	
19-Oct-12	210598	1350670505	
20-Oct-12	277982	1350756905	
21-Oct-12	173376	1350843305	
22-Oct-12	210153	1350929705	
23-Oct-12	273353	1351016105	
24-Oct-12	320031	1351102505	
25-Oct-12	321377	1351188905	
26-Oct-12	237576	1351275305	
27-Oct-12	241165	1351361705	
28-Oct-12	149397	1351448105	
29-Oct-12	155312	1351534505	
30-Oct-12	304336	1351620905	
31-Oct-12	260353	1351707305	
01-Nov-12	274305	1351793705	
02-Nov-12	235312	1351880105	
03-Nov-12	153402	1351966505	
04-Nov-12	102985	1352052905	
05-Nov-12	181095	1352139305	
06-Nov-12	201167	1352225705	
07-Nov-12	209076	1352312105	
08-Nov-12	221365	1352398505	
09-Nov-12	188746	1352484905	
10-Nov-12	116385	1352571305	
11-Nov-12	70782	1352657705	
12-Nov-12	141148	1352744105	
13-Nov-12	129324	1352830505	
14-Nov-12	138495	1352916905	
15-Nov-12	197617	1353003305	
16-Nov-12	352938	1353089705	
17-Nov-12	240583	1353176105	
18-Nov-12	186303	1353262505	
19-Nov-12	261421	1353348905	
20-Nov-12	188677	1353435305	
21-Nov-12	180768	1353521705	
22-Nov-12	190136	1353608105	
23-Nov-12	129408	1353694505	
24-Nov-12	170373	1353780905	
25-Nov-12	110521	1353867305	
26-Nov-12	176997	1353953705	
27-Nov-12	241122	1354040105	
28-Nov-12	224703	1354126505	
29-Nov-12	187947	1354212905	
30-Nov-12	179561	1354299305	
01-Dec-12	132459	1354385705	
02-Dec-12	118130	1354472105	
03-Dec-12	196437	1354558505	
04-Dec-12	218093	1354644905	
05-Dec-12	234931	1354731305	
06-Dec-12	218968	1354817705	
07-Dec-12	215837	1354904105	
08-Dec-12	167651	1354990505	
09-Dec-12	117807	1355076905	
10-Dec-12	205376	1355163305	
11-Dec-12	274581	1355249705	
12-Dec-12	241683	1355336105	
13-Dec-12	314720	1355422505	
14-Dec-12	239227	1355508905	
15-Dec-12	183553	1355595305	
16-Dec-12	105974	1355681705	
17-Dec-12	201625	1355768105	
18-Dec-12	247528	1355854505	
19-Dec-12	236506	1355940905	
20-Dec-12	165379	1356027305	
21-Dec-12	211096	1356113705	
22-Dec-12	154215	1356200105	
23-Dec-12	101679	1356286505	
24-Dec-12	156111	1356372905	
25-Dec-12	111224	1356459305	
26-Dec-12	122188	1356545705	
27-Dec-12	155968	1356632105	
28-Dec-12	174286	1356718505	
29-Dec-12	163629	1356804905	
30-Dec-12	113736	1356891305	
31-Dec-12	182154	1356977705	
01-Jan-13	118194	1357064105	
02-Jan-13	238889	1357150505	
03-Jan-13	157983	1357236905	
04-Jan-13	215147	1357323305	
05-Jan-13	196090	1357409705	
06-Jan-13	142274	1357496105	
07-Jan-13	167068	1357582505	
08-Jan-13	237429	1357668905	
09-Jan-13	259742	1357755305	
10-Jan-13	228363	1357841705	
11-Jan-13	212329	1357928105	
12-Jan-13	172922	1358014505	
13-Jan-13	167326	1358100905	
14-Jan-13	179174	1358187305	
15-Jan-13	237189	1358273705	
16-Jan-13	238408	1358360105	
17-Jan-13	274678	1358446505	
18-Jan-13	245541	1358532905	
19-Jan-13	169201	1358619305	
20-Jan-13	123270	1358705705	
21-Jan-13	191391	1358792105	
22-Jan-13	263059	1358878505	
23-Jan-13	300130	1358964905	
24-Jan-13	325164	1359051305	
25-Jan-13	268574	1359137705	
26-Jan-13	245015	1359224105	
27-Jan-13	159276	1359310505	
28-Jan-13	205434	1359396905	
29-Jan-13	403578	1359483305	
30-Jan-13	295506	1359569705	
31-Jan-13	368121	1359656105	
01-Feb-13	367159	1359742505	
02-Feb-13	326140	1359828905	
03-Feb-13	179662	1359915305	
04-Feb-13	186740	1360001705	
05-Feb-13	264011	1360088105	
06-Feb-13	281897	1360174505	
07-Feb-13	269461	1360260905	
08-Feb-13	229395	1360347305	
09-Feb-13	178199	1360433705	
10-Feb-13	175248	1360520105	
11-Feb-13	182960	1360606505	
12-Feb-13	274007	1360692905	
13-Feb-13	285150	1360779305	
14-Feb-13	260521	1360865705	
15-Feb-13	344516	1360952105	
16-Feb-13	175741	1361038505	
17-Feb-13	236938	1361124905	
18-Feb-13	242323	1361211305	
19-Feb-13	244979	1361297705	
20-Feb-13	291624	1361384105	
21-Feb-13	253357	1361470505	
22-Feb-13	258377	1361556905	
23-Feb-13	234715	1361643305	
24-Feb-13	281189	1361729705	
25-Feb-13	309020	1361816105	
26-Feb-13	272969	1361902505	
27-Feb-13	221616	1361988905	
28-Feb-13	299573	1362075305	
01-Mar-13	316865	1362161705	
02-Mar-13	254579	1362248105	
03-Mar-13	114781	1362334505	
04-Mar-13	193640	1362420905	
05-Mar-13	289133	1362507305	
06-Mar-13	347389	1362593705	
07-Mar-13	335040	1362680105	
08-Mar-13	237962	1362766505	
09-Mar-13	163029	1362852905	
10-Mar-13	150124	1362939305	
11-Mar-13	190220	1363025705	
12-Mar-13	239629	1363112105	
13-Mar-13	275858	1363198505	
14-Mar-13	237725	1363284905	
15-Mar-13	226189	1363371305	
16-Mar-13	160165	1363457705	
17-Mar-13	132482	1363544105	
18-Mar-13	196407	1363630505	
19-Mar-13	325117	1363716905	
20-Mar-13	291100	1363803305	
21-Mar-13	278804	1363889705	
22-Mar-13	304911	1363976105	
23-Mar-13	240709	1364062505	
24-Mar-13	181831	1364148905	
25-Mar-13	280497	1364235305	
26-Mar-13	266719	1364321705	
27-Mar-13	255956	1364408105	
28-Mar-13	295984	1364494505	
29-Mar-13	308499	1364580905	
30-Mar-13	247271	1364667305	
31-Mar-13	134108	1364753705	
01-Apr-13	184953	1364840105	
02-Apr-13	405803	1364926505	
03-Apr-13	387082	1365012905	
04-Apr-13	368186	1365099305	
05-Apr-13	243990	1365185705	
06-Apr-13	190633	1365272105	
07-Apr-13	165906	1365358505	
08-Apr-13	289594	1365444905	
09-Apr-13	342545	1365531305	
10-Apr-13	550847	1365617705	
11-Apr-13	668930	1365704105	
12-Apr-13	488571	1365790505	
13-Apr-13	291710	1365876905	
14-Apr-13	184978	1365963305	
15-Apr-13	227885	1366049705	
16-Apr-13	551347	1366136105	
17-Apr-13	319318	1366222505	
18-Apr-13	263182	1366308905	
19-Apr-13	274850	1366395305	
20-Apr-13	172944	1366481705	
21-Apr-13	152250	1366568105	
22-Apr-13	155334	1366654505	
23-Apr-13	178286	1366740905	
24-Apr-13	250438	1366827305	
25-Apr-13	258175	1366913705	
26-Apr-13	252533	1367000105	
27-Apr-13	221082	1367086505	
28-Apr-13	166226	1367172905	
29-Apr-13	291162	1367259305	
30-Apr-13	232155	1367345705	
01-May-13	265397	1367432105	
02-May-13	314467	1367518505	
03-May-13	372936	1367604905	
04-May-13	170898	1367691305	
05-May-13	187214	1367777705	
06-May-13	270750	1367864105	
07-May-13	455952	1367950505	
08-May-13	326095	1368036905	
09-May-13	168235	1368123305	
10-May-13	199167	1368209705	
11-May-13	208585	1368296105	
12-May-13	213420	1368382505	
13-May-13	263571	1368468905	
14-May-13	198946	1368555305	
15-May-13	287540	1368641705	
16-May-13	215241	1368728105	
17-May-13	179148	1368814505	
18-May-13	215396	1368900905	
19-May-13	115292	1368987305	
20-May-13	120053	1369073705	
21-May-13	148971	1369160105	
22-May-13	138220	1369246505	
23-May-13	137576	1369332905	
24-May-13	139597	1369419305	
25-May-13	243637	1369505705	
26-May-13	69529	1369592105	
27-May-13	90814	1369678505	
28-May-13	170467	1369764905	
29-May-13	151157	1369851305	
30-May-13	152657	1369937705	
31-May-13	169807	1370024105	
01-Jun-13	95939	1370110505	
02-Jun-13	113863	1370196905	
03-Jun-13	180238	1370283305	
04-Jun-13	219563	1370369705	
05-Jun-13	168716	1370456105	
06-Jun-13	160891	1370542505	
07-Jun-13	236004	1370628905	
08-Jun-13	139006	1370715305	
09-Jun-13	230003	1370801705	
10-Jun-13	160360	1370888105	
11-Jun-13	144557	1370974505	
12-Jun-13	174425	1371060905	
13-Jun-13	133983	1371147305	
14-Jun-13	192239	1371233705	
15-Jun-13	140122	1371320105	
16-Jun-13	103445	1371406505	
17-Jun-13	119282	1371492905	
18-Jun-13	145327	1371579305	
19-Jun-13	139177	1371665705	
20-Jun-13	148692	1371752105	
21-Jun-13	183150	1371838505	
22-Jun-13	106742	1371924905	
23-Jun-13	103164	1372011305	
24-Jun-13	156809	1372097705	
25-Jun-13	145328	1372184105	
26-Jun-13	157625	1372270505	
27-Jun-13	139122	1372356905	
28-Jun-13	170203	1372443305	
29-Jun-13	135258	1372529705	
30-Jun-13	104101	1372616105	
01-Jul-13	213572	1372702505	
02-Jul-13	259765	1372788905	
03-Jul-13	265226	1372875305	
04-Jul-13	325848	1372961705	
05-Jul-13	341564	1373048105	
06-Jul-13	251121	1373134505	
07-Jul-13	168843	1373220905	
08-Jul-13	189543	1373307305	
09-Jul-13	317919	1373393705	
10-Jul-13	324529	1373480105	
11-Jul-13	204001	1373566505	
12-Jul-13	329323	1373652905	
13-Jul-13	286972	1373739305	
14-Jul-13	170728	1373825705	
15-Jul-13	150769	1373912105	
16-Jul-13	224314	1373998505	
17-Jul-13	365413	1374084905	
18-Jul-13	330487	1374171305	
19-Jul-13	284835	1374257705	
20-Jul-13	134513	1374344105	
21-Jul-13	129945	1374430505	
22-Jul-13	225427	1374516905	
23-Jul-13	308763	1374603305	
24-Jul-13	236063	1374689705	
25-Jul-13	182581	1374776105	
26-Jul-13	203643	1374862505	
27-Jul-13	145742	1374948905	
28-Jul-13	103149	1375035305	
29-Jul-13	179861	1375121705	
30-Jul-13	171115	1375208105	
31-Jul-13	266412	1375294505	
01-Aug-13	238051	1375380905	
02-Aug-13	163294	1375467305	
03-Aug-13	210492	1375553705	
04-Aug-13	93830	1375640105	
05-Aug-13	155819	1375726505	
06-Aug-13	162196	1375812905	
07-Aug-13	147510	1375899305	
08-Aug-13	148904	1375985705	
09-Aug-13	137914	1376072105	
10-Aug-13	111037	1376158505	
11-Aug-13	117769	1376244905	
12-Aug-13	221673	1376331305	
13-Aug-13	259010	1376417705	
14-Aug-13	188717	1376504105	
15-Aug-13	190244	1376590505	
16-Aug-13	160380	1376676905	
17-Aug-13	110867	1376763305	
18-Aug-13	99527	1376849705	
19-Aug-13	181610	1376936105	
20-Aug-13	208189	1377022505	
21-Aug-13	195696	1377108905	
22-Aug-13	174912	1377195305	
23-Aug-13	171005	1377281705	
24-Aug-13	113599	1377368105	
25-Aug-13	107052	1377454505	
26-Aug-13	140954	1377540905	
27-Aug-13	193919	1377627305	
28-Aug-13	197898	1377713705	
29-Aug-13	224747	1377800105	
30-Aug-13	159447	1377886505	
31-Aug-13	162165	1377972905	
01-Sep-13	147474	1378059305	
02-Sep-13	138283	1378145705	
03-Sep-13	161440	1378232105	
04-Sep-13	194948	1378318505	
05-Sep-13	204832	1378404905	
06-Sep-13	131448	1378491305	
07-Sep-13	114950	1378577705	
08-Sep-13	80795	1378664105	
09-Sep-13	126248	1378750505	
10-Sep-13	149332	1378836905	
11-Sep-13	140855	1378923305	
12-Sep-13	148555	1379009705	
13-Sep-13	136310	1379096105	
14-Sep-13	107619	1379182505	
15-Sep-13	78935	1379268905	
16-Sep-13	125440	1379355305	
17-Sep-13	137920	1379441705	
18-Sep-13	161163	1379528105	
19-Sep-13	219847	1379614505	
20-Sep-13	149572	1379700905	
21-Sep-13	110774	1379787305	
22-Sep-13	118843	1379873705	
23-Sep-13	161317	1379960105	
24-Sep-13	215108	1380046505	
25-Sep-13	179548	1380132905	
26-Sep-13	160740	1380219305	
27-Sep-13	163774	1380305705	
28-Sep-13	135783	1380392105	
29-Sep-13	145305	1380478505	
30-Sep-13	141959	1380564905	
01-Oct-13	223311	1380651305	
02-Oct-13	289498	1380737705	
03-Oct-13	336325	1380824105	
04-Oct-13	155171	1380910505	
05-Oct-13	98794	1380996905	
06-Oct-13	94625	1381083305	
07-Oct-13	179184	1381169705	
08-Oct-13	132836	1381256105	
09-Oct-13	179252	1381342505	
10-Oct-13	158088	1381428905	
11-Oct-13	157854	1381515305	
12-Oct-13	133286	1381601705	
13-Oct-13	101457	1381688105	
14-Oct-13	174393	1381774505	
15-Oct-13	180843	1381860905	
16-Oct-13	206391	1381947305	
17-Oct-13	178651	1382033705	
18-Oct-13	155194	1382120105	
19-Oct-13	197109	1382206505	
20-Oct-13	122340	1382292905	
21-Oct-13	174957	1382379305	
22-Oct-13	342377	1382465705	
23-Oct-13	242239	1382552105	
24-Oct-13	250788	1382638505	
25-Oct-13	342303	1382724905	
26-Oct-13	202792	1382811305	
27-Oct-13	107717	1382897705	
28-Oct-13	117402	1382984105	
29-Oct-13	279413	1383070505	
30-Oct-13	166703	1383156905	
31-Oct-13	148878	1383243305	
01-Nov-13	150491	1383329705	
02-Nov-13	123969	1383416105	
03-Nov-13	110666	1383502505	
04-Nov-13	196469	1383588905	
05-Nov-13	354723	1383675305	
06-Nov-13	256762	1383761705	
07-Nov-13	286822	1383848105	
08-Nov-13	324225	1383934505	
09-Nov-13	292969	1384020905	
10-Nov-13	225470	1384107305	
11-Nov-13	178429	1384193705	
12-Nov-13	227517	1384280105	
13-Nov-13	222266	1384366505	
14-Nov-13	278926	1384452905	
15-Nov-13	228542	1384539305	
16-Nov-13	222961	1384625705	
17-Nov-13	171805	1384712105	
18-Nov-13	314075	1384798505	
19-Nov-13	422813	1384884905	
20-Nov-13	319297	1384971305	
21-Nov-13	286131	1385057705	
22-Nov-13	656581	1385144105	
23-Nov-13	194482	1385230505	
24-Nov-13	226601	1385316905	
25-Nov-13	172074	1385403305	
26-Nov-13	284191	1385489705	
27-Nov-13	330571	1385576105	
28-Nov-13	340920	1385662505	
29-Nov-13	354606	1385748905	
30-Nov-13	231971	1385835305	
01-Dec-13	187688	1385921705	
02-Dec-13	211339	1386008105	
03-Dec-13	167336	1386094505	
04-Dec-13	171004	1386180905	
05-Dec-13	257229	1386267305	
06-Dec-13	310970	1386353705	
07-Dec-13	295484	1386440105	
08-Dec-13	191848	1386526505	
09-Dec-13	134360	1386612905	
10-Dec-13	171943	1386699305	
11-Dec-13	241263	1386785705	
12-Dec-13	109029	1386872105	
13-Dec-13	114589	1386958505	
14-Dec-13	114780	1387044905	
15-Dec-13	111668	1387131305	
16-Dec-13	168729	1387217705	
17-Dec-13	250861	1387304105	
18-Dec-13	342950	1387390505	
19-Dec-13	241541	1387476905	
20-Dec-13	200951	1387563305	
21-Dec-13	303670	1387649705	
22-Dec-13	154155	1387736105	
23-Dec-13	133032	1387822505	
24-Dec-13	128526	1387908905	
25-Dec-13	291199	1387995305	
26-Dec-13	91341	1388081705	
27-Dec-13	115259	1388168105	
28-Dec-13	83322	1388254505	
29-Dec-13	62226	1388340905	
30-Dec-13	120346	1388427305	
31-Dec-13	95981	1388513705	
01-Jan-14	75623	1388600105	
02-Jan-14	98662	1388686505	
03-Jan-14	185987	1388772905	
04-Jan-14	139408	1388859305	
05-Jan-14	149306	1388945705	
06-Jan-14	173887	1389032105	
07-Jan-14	116437	1389118505	
08-Jan-14	137896	1389204905	
09-Jan-14	80418	1389291305	
10-Jan-14	78289	1389377705	
11-Jan-14	96570	1389464105	
12-Jan-14	78302	1389550505	
13-Jan-14	90764	1389636905	
14-Jan-14	101284	1389723305	
15-Jan-14	130720	1389809705	
16-Jan-14	100075	1389896105	
17-Jan-14	87372	1389982505	
18-Jan-14	57769	1390068905	
19-Jan-14	60637	1390155305	
20-Jan-14	91239	1390241705	
21-Jan-14	137918	1390328105	
22-Jan-14	84782	1390414505	
23-Jan-14	90158	1390500905	
24-Jan-14	130889	1390587305	
25-Jan-14	79323	1390673705	
26-Jan-14	64447	1390760105	
27-Jan-14	115128	1390846505	
28-Jan-14	136676	1390932905	
29-Jan-14	68971	1391019305	
30-Jan-14	91647	1391105705	
31-Jan-14	65104	1391192105	
01-Feb-14	70982	1391278505	
02-Feb-14	57119	1391364905	
03-Feb-14	58470	1391451305	
04-Feb-14	104042	1391537705	
05-Feb-14	139559	1391624105	
06-Feb-14	211531	1391710505	
07-Feb-14	149230	1391796905	
08-Feb-14	74123	1391883305	
09-Feb-14	84848	1391969705	
10-Feb-14	120714	1392056105	
11-Feb-14	137573	1392142505	
12-Feb-14	100662	1392228905	
13-Feb-14	80853	1392315305	
14-Feb-14	143739	1392401705	
15-Feb-14	73784	1392488105	
16-Feb-14	98731	1392574505	
17-Feb-14	100585	1392660905	
18-Feb-14	117629	1392747305	
19-Feb-14	86020	1392833705	
20-Feb-14	98806	1392920105	
21-Feb-14	110627	1393006505	
22-Feb-14	81003	1393092905	
23-Feb-14	80628	1393179305	
24-Feb-14	166367	1393265705	
25-Feb-14	265781	1393352105	
26-Feb-14	133335	1393438505	
27-Feb-14	148639	1393524905	
28-Feb-14	124315	1393611305	
01-Mar-14	85940	1393697705	
02-Mar-14	70872	1393784105	
03-Mar-14	134999	1393870505	
04-Mar-14	192716	1393956905	
05-Mar-14	127054	1394043305	
06-Mar-14	123182	1394129705	
07-Mar-14	931548	1394216105	
08-Mar-14	464854	1394302505	
09-Mar-14	153089	1394388905	
10-Mar-14	539181	1394475305	
11-Mar-14	335694	1394561705	
12-Mar-14	298993	1394648105	
13-Mar-14	361804	1394734505	
14-Mar-14	221202	1394820905	
15-Mar-14	186022	1394907305	
16-Mar-14	58714	1394993705	
17-Mar-14	76397	1395080105	
18-Mar-14	88422	1395166505	
19-Mar-14	120090	1395252905	
20-Mar-14	138891	1395339305	
21-Mar-14	100239	1395425705	
22-Mar-14	74819	1395512105	
23-Mar-14	39199	1395598505	
24-Mar-14	80468	1395684905	
25-Mar-14	89421	1395771305	
26-Mar-14	80189	1395857705	
27-Mar-14	160735	1395944105	
28-Mar-14	170629	1396030505	
29-Mar-14	73750	1396116905	
30-Mar-14	96345	1396203305	
31-Mar-14	121990	1396289705	
01-Apr-14	123138	1396376105	
02-Apr-14	119980	1396462505	
03-Apr-14	151898	1396548905	
04-Apr-14	130438	1396635305	
05-Apr-14	116985	1396721705	
06-Apr-14	74717	1396808105	
07-Apr-14	82134	1396894505	
08-Apr-14	107819	1396980905	
09-Apr-14	88481	1397067305	
10-Apr-14	223282	1397153705	
11-Apr-14	202939	1397240105	
12-Apr-14	67790	1397326505	
13-Apr-14	51603	1397412905	
14-Apr-14	102841	1397499305	
15-Apr-14	123184	1397585705	
16-Apr-14	168467	1397672105	
17-Apr-14	133415	1397758505	
18-Apr-14	73575	1397844905	
19-Apr-14	56344	1397931305	
20-Apr-14	46942	1398017705	
21-Apr-14	137488	1398104105	
22-Apr-14	83726	1398190505	
23-Apr-14	118704	1398276905	
24-Apr-14	75497	1398363305	
25-Apr-14	124699	1398449705	
26-Apr-14	79202	1398536105	
27-Apr-14	61661	1398622505	
28-Apr-14	104575	1398708905	
29-Apr-14	96387	1398795305	
30-Apr-14	98226	1398881705	
01-May-14	75492	1398968105	
02-May-14	68872	1399054505	
03-May-14	71025	1399140905	
04-May-14	51731	1399227305	
05-May-14	63124	1399313705	
06-May-14	73762	1399400105	
07-May-14	107866	1399486505	
08-May-14	80784	1399572905	
09-May-14	80315	1399659305	
10-May-14	57674	1399745705	
11-May-14	48972	1399832105	
12-May-14	68430	1399918505	
13-May-14	83942	1400004905	
14-May-14	108047	1400091305	
15-May-14	102236	1400177705	
16-May-14	76781	1400264105	
17-May-14	44004	1400350505	
18-May-14	49953	1400436905	
19-May-14	70443	1400523305	
20-May-14	123478	1400609705	
21-May-14	106597	1400696105	
22-May-14	105031	1400782505	
23-May-14	123218	1400868905	
24-May-14	343643	1400955305	
25-May-14	109973	1401041705	
26-May-14	112124	1401128105	
27-May-14	116143	1401214505	
28-May-14	142571	1401300905	
29-May-14	79932	1401387305	
30-May-14	106677	1401473705	
31-May-14	88724	1401560105	
01-Jun-14	97445	1401646505	
02-Jun-14	87513	1401732905	
03-Jun-14	124768	1401819305	
04-Jun-14	102635	1401905705	
05-Jun-14	96736	1401992105	
06-Jun-14	102011	1402078505	
07-Jun-14	61227	1402164905	
08-Jun-14	46036	1402251305	
09-Jun-14	53422	1402337705	
10-Jun-14	172653	1402424105	
11-Jun-14	147050	1402510505	
12-Jun-14	146414	1402596905	
13-Jun-14	303283	1402683305	
14-Jun-14	69826	1402769705	
15-Jun-14	56701	1402856105	
16-Jun-14	83548	1402942505	
17-Jun-14	70636	1403028905	
18-Jun-14	84951	1403115305	
19-Jun-14	79551	1403201705	
20-Jun-14	69300	1403288105	
21-Jun-14	57721	1403374505	
22-Jun-14	49948	1403460905	
23-Jun-14	82116	1403547305	
24-Jun-14	222986	1403633705	
25-Jun-14	105601	1403720105	
26-Jun-14	112624	1403806505	
27-Jun-14	68777	1403892905	
28-Jun-14	64313	1403979305	
29-Jun-14	48428	1404065705	
30-Jun-14	86128	1404152105	
01-Jul-14	137371	1404238505	
02-Jul-14	107612	1404324905	
03-Jul-14	87309	1404411305	
04-Jul-14	82713	1404497705	
05-Jul-14	47631	1404584105	
06-Jul-14	44509	1404670505	
07-Jul-14	62176	1404756905	
08-Jul-14	92941	1404843305	
09-Jul-14	89343	1404929705	
10-Jul-14	74534	1405016105	
11-Jul-14	72223	1405102505	
12-Jul-14	53650	1405188905	
13-Jul-14	60381	1405275305	
14-Jul-14	63863	1405361705	
15-Jul-14	67184	1405448105	
16-Jul-14	107334	1405534505	
17-Jul-14	71397	1405620905	
18-Jul-14	80489	1405707305	
