date	close	x	FIELD4
19-Jul-14	73964	1405793705	
20-Jul-14	42215	1405880105	
21-Jul-14	81228	1405966505	
22-Jul-14	106760	1406052905	
23-Jul-14	73827	1406139305	
24-Jul-14	104673	1406225705	
25-Jul-14	78742	1406312105	
26-Jul-14	50159	1406398505	
27-Jul-14	52915	1406484905	
28-Jul-14	76679	1406571305	
29-Jul-14	76524	1406657705	
30-Jul-14	76568	1406744105	
31-Jul-14	84153	1406830505	
01-Aug-14	166173	1406916905	
02-Aug-14	73232	1407003305	
03-Aug-14	49181	1407089705	
04-Aug-14	104633	1407176105	
05-Aug-14	136298	1407262505	
06-Aug-14	116845	1407348905	
07-Aug-14	100723	1407435305	
08-Aug-14	77090	1407521705	
09-Aug-14	92209	1407608105	
10-Aug-14	55549	1407694505	
11-Aug-14	74547	1407780905	
12-Aug-14	107325	1407867305	
13-Aug-14	124229	1407953705	
14-Aug-14	137780	1408040105	
15-Aug-14	137490	1408126505	
16-Aug-14	108641	1408212905	
17-Aug-14	82438	1408299305	
18-Aug-14	158259	1408385705	
19-Aug-14	120733	1408472105	
20-Aug-14	102376	1408558505	
21-Aug-14	112719	1408644905	
22-Aug-14	146538	1408731305	
23-Aug-14	71634	1408817705	
24-Aug-14	59015	1408904105	
25-Aug-14	111965	1408990505	
26-Aug-14	95228	1409076905	
27-Aug-14	115599	1409163305	
28-Aug-14	129559	1409249705	
29-Aug-14	73295	1409336105	
30-Aug-14	129923	1409422505	
31-Aug-14	69007	1409508905	
01-Sep-14	87301	1409595305	
02-Sep-14	118291	1409681705	
03-Sep-14	98304	1409768105	
04-Sep-14	88537	1409854505	
05-Sep-14	90037	1409940905	
06-Sep-14	96949	1410027305	
07-Sep-14	63545	1410113705	
08-Sep-14	106118	1410200105	
09-Sep-14	111317	1410286505	
10-Sep-14	123307	1410372905	
11-Sep-14	102429	1410459305	
12-Sep-14	95206	1410545705	
13-Sep-14	69354	1410632105	
14-Sep-14	69409	1410718505	
15-Sep-14	99823	1410804905	
16-Sep-14	93845	1410891305	
17-Sep-14	113791	1410977705	
18-Sep-14	150250	1411064105	
19-Sep-14	194315	1411150505	
20-Sep-14	142835	1411236905	
21-Sep-14	121411	1411323305	
22-Sep-14	85247	1411409705	
23-Sep-14	104349	1411496105	
24-Sep-14	131058	1411582505	
25-Sep-14	110876	1411668905	
26-Sep-14	116421	1411755305	
27-Sep-14	86098	1411841705	
28-Sep-14	92933	1411928105	
29-Sep-14	162977	1412014505	
30-Sep-14	135133	1412100905	
01-Oct-14	146888	1412187305	
02-Oct-14	118810	1412273705	
03-Oct-14	123942	1412360105	
04-Oct-14	177720	1412446505	
05-Oct-14	225866	1412532905	
06-Oct-14	250615	1412619305	
07-Oct-14	158394	1412705705	
08-Oct-14	183317	1412792105	
09-Oct-14	223466	1412878505	
10-Oct-14	184559	1412964905	
11-Oct-14	172883	1413051305	
12-Oct-14	102215	1413137705	
13-Oct-14	162028	1413224105	
14-Oct-14	208459	1413310505	
15-Oct-14	152609	1413396905	
16-Oct-14	129477	1413483305	
17-Oct-14	142251	1413569705	
18-Oct-14	111737	1413656105	
19-Oct-14	83629	1413742505	
20-Oct-14	122273	1413828905	
21-Oct-14	105175	1413915305	
22-Oct-14	191858	1414001705	
23-Oct-14	138339	1414088105	
24-Oct-14	160355	1414174505	
25-Oct-14	125611	1414260905	
26-Oct-14	91191	1414347305	
27-Oct-14	118423	1414433705	
28-Oct-14	116684	1414520105	
29-Oct-14	141379	1414606505	
30-Oct-14	138348	1414692905	
31-Oct-14	140401	1414779305	
01-Nov-14	112295	1414865705	
02-Nov-14	93693	1414952105	
03-Nov-14	126165	1415038505	
04-Nov-14	146020	1415124905	
05-Nov-14	228125	1415211305	
06-Nov-14	147891	1415297705	
07-Nov-14	181003	1415384105	
08-Nov-14	100556	1415470505	
09-Nov-14	100598	1415556905	
10-Nov-14	167158	1415643305	
11-Nov-14	154662	1415729705	
12-Nov-14	210237	1415816105	
13-Nov-14	297937	1415902505	
14-Nov-14	307229	1415988905	
15-Nov-14	164849	1416075305	
16-Nov-14	123129	1416161705	
17-Nov-14	176770	1416248105	
18-Nov-14	230771	1416334505	
19-Nov-14	143192	1416420905	
20-Nov-14	169104	1416507305	
21-Nov-14	161082	1416593705	
22-Nov-14	116222	1416680105	
23-Nov-14	84124	1416766505	
24-Nov-14	131142	1416852905	
25-Nov-14	203574	1416939305	
26-Nov-14	169507	1417025705	
27-Nov-14	130229	1417112105	
28-Nov-14	406621	1417198505	
29-Nov-14	197488	1417284905	
30-Nov-14	104185	1417371305	
01-Dec-14	158902	1417457705	
02-Dec-14	375957	1417544105	
03-Dec-14	208752	1417630505	
04-Dec-14	191625	1417716905	
05-Dec-14	266232	1417803305	
06-Dec-14	198404	1417889705	
07-Dec-14	109895	1417976105	
08-Dec-14	186220	1418062505	
09-Dec-14	322835	1418148905	
10-Dec-14	175052	1418235305	
11-Dec-14	179864	1418321705	
12-Dec-14	137975	1418408105	
13-Dec-14	139430	1418494505	
14-Dec-14	81157	1418580905	
15-Dec-14	141464	1418667305	
16-Dec-14	186868	1418753705	
17-Dec-14	222483	1418840105	
18-Dec-14	270199	1418926505	
19-Dec-14	188186	1419012905	
20-Dec-14	149712	1419099305	
21-Dec-14	110282	1419185705	
22-Dec-14	187863	1419272105	
23-Dec-14	190434	1419358505	
24-Dec-14	215851	1419444905	
25-Dec-14	117064	1419531305	
26-Dec-14	95988	1419617705	
27-Dec-14	135816	1419704105	
28-Dec-14	95383	1419790505	
29-Dec-14	131995	1419876905	
30-Dec-14	160419	1419963305	
31-Dec-14	169054	1420049705	
01-Jan-15	79280	1420136105	
02-Jan-15	89563	1420222505	
03-Jan-15	180541	1420308905	
04-Jan-15	303038	1420395305	
05-Jan-15	226278	1420481705	
06-Jan-15	204019	1420568105	
07-Jan-15	256344	1420654505	
08-Jan-15	186115	1420740905	
09-Jan-15	282056	1420827305	
10-Jan-15	248535	1420913705	
11-Jan-15	146039	1421000105	
12-Jan-15	189623	1421086505	
13-Jan-15	338820	1421172905	
14-Jan-15	449467	1421259305	
15-Jan-15	364696	1421345705	
16-Jan-15	272897	1421432105	
17-Jan-15	190046	1421518505	
18-Jan-15	152268	1421604905	
19-Jan-15	153098	1421691305	
20-Jan-15	185416	1421777705	
21-Jan-15	414214	1421864105	
22-Jan-15	258905	1421950505	
23-Jan-15	187786	1422036905	
24-Jan-15	194786	1422123305	
25-Jan-15	141759	1422209705	
26-Jan-15	355411	1422296105	
27-Jan-15	244198	1422382505	
28-Jan-15	168017	1422468905	
29-Jan-15	234709	1422555305	
30-Jan-15	192885	1422641705	
31-Jan-15	160196	1422728105	
01-Feb-15	161503	1422814505	
02-Feb-15	151821	1422900905	
03-Feb-15	213538	1422987305	
04-Feb-15	199849	1423073705	
05-Feb-15	207174	1423160105	
06-Feb-15	193207	1423246505	
07-Feb-15	163982	1423332905	
08-Feb-15	150118	1423419305	
09-Feb-15	179857	1423505705	
10-Feb-15	199469	1423592105	
11-Feb-15	194895	1423678505	
12-Feb-15	151161	1423764905	
13-Feb-15	236945	1423851305	
14-Feb-15	185324	1423937705	
15-Feb-15	168554	1424024105	
16-Feb-15	174308	1424110505	
17-Feb-15	151297	1424196905	
18-Feb-15	175336	1424283305	
19-Feb-15	177651	1424369705	
20-Feb-15	157591	1424456105	
21-Feb-15	157725	1424542505	
22-Feb-15	106163	1424628905	
23-Feb-15	136609	1424715305	
24-Feb-15	159426	1424801705	
25-Feb-15	180120	1424888105	
26-Feb-15	153033	1424974505	
27-Feb-15	219422	1425060905	
28-Feb-15	126307	1425147305	
01-Mar-15	110497	1425233705	
02-Mar-15	193317	1425320105	
03-Mar-15	236688	1425406505	
04-Mar-15	237573	1425492905	
05-Mar-15	211870	1425579305	
06-Mar-15	216770	1425665705	
07-Mar-15	204008	1425752105	
08-Mar-15	350390	1425838505	
09-Mar-15	167043	1425924905	
10-Mar-15	297083	1426011305	
11-Mar-15	245124	1426097705	
12-Mar-15	203267	1426184105	
13-Mar-15	191896	1426270505	
14-Mar-15	150728	1426356905	
15-Mar-15	88434	1426443305	
16-Mar-15	128540	1426529705	
17-Mar-15	165657	1426616105	
18-Mar-15	226782	1426702505	
19-Mar-15	231736	1426788905	
20-Mar-15	180944	1426875305	
21-Mar-15	136085	1426961705	
22-Mar-15	96073	1427048105	
23-Mar-15	175471	1427134505	
24-Mar-15	219823	1427220905	
25-Mar-15	225910	1427307305	
26-Mar-15	188637	1427393705	
27-Mar-15	227414	1427480105	
28-Mar-15	134157	1427566505	
29-Mar-15	127439	1427652905	
30-Mar-15	172399	1427739305	
31-Mar-15	174210	1427825705	
01-Apr-15	179274	1427912105	
02-Apr-15	212109	1427998505	
03-Apr-15	157884	1428084905	
04-Apr-15	112224	1428171305	
05-Apr-15	85808	1428257705	
06-Apr-15	111204	1428344105	
07-Apr-15	198958	1428430505	
08-Apr-15	208799	1428516905	
09-Apr-15	207863	1428603305	
10-Apr-15	176503	1428689705	
11-Apr-15	182352	1428776105	
12-Apr-15	113515	1428862505	
13-Apr-15	159519	1428948905	
14-Apr-15	260797	1429035305	
15-Apr-15	191451	1429121705	
16-Apr-15	179967	1429208105	
17-Apr-15	182134	1429294505	
18-Apr-15	165284	1429380905	
19-Apr-15	113757	1429467305	
20-Apr-15	184164	1429553705	
21-Apr-15	173284	1429640105	
22-Apr-15	208669	1429726505	
23-Apr-15	170771	1429812905	
24-Apr-15	183886	1429899305	
25-Apr-15	143563	1429985705	
26-Apr-15	162355	1430072105	
27-Apr-15	227171	1430158505	
28-Apr-15	218353	1430244905	
29-Apr-15	187040	1430331305	
30-Apr-15	196388	1430417705	
01-May-15	185548	1430504105	
02-May-15	138144	1430590505	
03-May-15	144890	1430676905	
04-May-15	162530	1430763305	
05-May-15	169224	1430849705	
06-May-15	182769	1430936105	
07-May-15	202393	1431022505	
08-May-15	196211	1431108905	
09-May-15	160352	1431195305	
10-May-15	120762	1431281705	
11-May-15	176602	1431368105	
12-May-15	206427	1431454505	
13-May-15	189880	1431540905	
14-May-15	186504	1431627305	
15-May-15	181310	1431713705	
16-May-15	116394	1431800105	
17-May-15	104689	1431886505	
18-May-15	156159	1431972905	
19-May-15	205369	1432059305	
20-May-15	191310	1432145705	
21-May-15	179991	1432232105	
22-May-15	220389	1432318505	
23-May-15	190033	1432404905	
24-May-15	105443	1432491305	
25-May-15	154114	1432577705	
26-May-15	173736	1432664105	
27-May-15	205260	1432750505	
28-May-15	192633	1432836905	
29-May-15	214634	1432923305	
30-May-15	183472	1433009705	
31-May-15	151507	1433096105	
01-Jun-15	243081	1433182505	
02-Jun-15	260569	1433268905	
03-Jun-15	226890	1433355305	
04-Jun-15	207085	1433441705	
05-Jun-15	228001	1433528105	
06-Jun-15	164006	1433614505	
07-Jun-15	150020	1433700905	
08-Jun-15	205544	1433787305	
09-Jun-15	230394	1433873705	
10-Jun-15	226873	1433960105	
11-Jun-15	248971	1434046505	
12-Jun-15	217735	1434132905	
13-Jun-15	179169	1434219305	
14-Jun-15	175007	1434305705	
15-Jun-15	204834	1434392105	
16-Jun-15	336390	1434478505	
17-Jun-15	348782	1434564905	
18-Jun-15	302041	1434651305	
19-Jun-15	422526	1434737705	
20-Jun-15	222078	1434824105	
21-Jun-15	124644	1434910505	
22-Jun-15	181132	1434996905	
23-Jun-15	223786	1435083305	
24-Jun-15	209771	1435169705	
25-Jun-15	198842	1435256105	
26-Jun-15	238961	1435342505	
27-Jun-15	176240	1435428905	
28-Jun-15	144758	1435515305	
29-Jun-15	228764	1435601705	
30-Jun-15	324844	1435688105	
01-Jul-15	239136	1435774505	
02-Jul-15	255701	1435860905	
03-Jul-15	243723	1435947305	
04-Jul-15	169951	1436033705	
05-Jul-15	219976	1436120105	
06-Jul-15	347366	1436206505	
07-Jul-15	317056	1436292905	
08-Jul-15	256731	1436379305	
09-Jul-15	241286	1436465705	
10-Jul-15	368117	1436552105	
11-Jul-15	228868	1436638505	
12-Jul-15	265806	1436724905	
13-Jul-15	232056	1436811305	
14-Jul-15	225237	1436897705	
15-Jul-15	211727	1436984105	
16-Jul-15	264206	1437070505	
17-Jul-15	215038	1437156905	
18-Jul-15	178046	1437243305	
19-Jul-15	117116	1437329705	
20-Jul-15	181888	1437416105	
21-Jul-15	209549	1437502505	
22-Jul-15	185458	1437588905	
23-Jul-15	204241	1437675305	
24-Jul-15	231446	1437761705	
25-Jul-15	194140	1437848105	
26-Jul-15	123793	1437934505	
27-Jul-15	175978	1438020905	
28-Jul-15	299639	1438107305	
29-Jul-15	200269	1438193705	
30-Jul-15	198687	1438280105	
31-Jul-15	209161	1438366505	
01-Aug-15	187600	1438452905	
02-Aug-15	169786	1438539305	
03-Aug-15	195622	1438625705	
04-Aug-15	211219	1438712105	
05-Aug-15	241301	1438798505	
06-Aug-15	192496	1438884905	
07-Aug-15	230425	1438971305	
08-Aug-15	249553	1439057705	
09-Aug-15	305442	1439144105	
10-Aug-15	354160	1439230505	
11-Aug-15	259204	1439316905	
12-Aug-15	254387	1439403305	
13-Aug-15	262784	1439489705	
14-Aug-15	266961	1439576105	
15-Aug-15	256781	1439662505	
16-Aug-15	215869	1439748905	
17-Aug-15	335882	1439835305	
18-Aug-15	356892	1439921705	
19-Aug-15	396888	1440008105	
20-Aug-15	356397	1440094505	
21-Aug-15	325432	1440180905	
22-Aug-15	266554	1440267305	
23-Aug-15	175666	1440353705	
24-Aug-15	436393	1440440105	
25-Aug-15	409938	1440526505	
26-Aug-15	377677	1440612905	
27-Aug-15	249168	1440699305	
28-Aug-15	327156	1440785705	
29-Aug-15	215504	1440872105	
30-Aug-15	176407	1440958505	
31-Aug-15	226345	1441044905	
01-Sep-15	368800	1441131305	
02-Sep-15	227160	1441217705	
03-Sep-15	256023	1441304105	
04-Sep-15	242701	1441390505	
05-Sep-15	196964	1441476905	
06-Sep-15	243742	1441563305	
07-Sep-15	220050	1441649705	
08-Sep-15	267926	1441736105	
09-Sep-15	315001	1441822505	
10-Sep-15	295909	1441908905	
11-Sep-15	258227	1441995305	
12-Sep-15	149369	1442081705	
13-Sep-15	182488	1442168105	
14-Sep-15	229617	1442254505	
15-Sep-15	252317	1442340905	
16-Sep-15	255854	1442427305	
17-Sep-15	276118	1442513705	
18-Sep-15	277360	1442600105	
19-Sep-15	270914	1442686505	
20-Sep-15	205171	1442772905	
21-Sep-15	336829	1442859305	
22-Sep-15	320307	1442945705	
23-Sep-15	278627	1443032105	
24-Sep-15	222015	1443118505	
25-Sep-15	314913	1443204905	
26-Sep-15	184226	1443291305	
27-Sep-15	153969	1443377705	
28-Sep-15	286140	1443464105	
29-Sep-15	311130	1443550505	
30-Sep-15	317057	1443636905	
01-Oct-15	279452	1443723305	
02-Oct-15	377828	1443809705	
03-Oct-15	212074	1443896105	
04-Oct-15	138385	1443982505	
05-Oct-15	228155	1444068905	
06-Oct-15	342679	1444155305	
07-Oct-15	317741	1444241705	
08-Oct-15	421180	1444328105	
09-Oct-15	301566	1444414505	
10-Oct-15	227417	1444500905	
11-Oct-15	161324	1444587305	
12-Oct-15	236578	1444673705	
13-Oct-15	291359	1444760105	
14-Oct-15	331030	1444846505	
15-Oct-15	366146	1444932905	
16-Oct-15	302282	1445019305	
17-Oct-15	350601	1445105705	
18-Oct-15	212008	1445192105	
19-Oct-15	301928	1445278505	
20-Oct-15	315188	1445364905	
21-Oct-15	312636	1445451305	
22-Oct-15	335902	1445537705	
23-Oct-15	298197	1445624105	
24-Oct-15	264396	1445710505	
25-Oct-15	313144	1445796905	
26-Oct-15	311249	1445883305	
27-Oct-15	371412	1445969705	
28-Oct-15	380826	1446056105	
29-Oct-15	480319	1446142505	
30-Oct-15	542572	1446228905	
31-Oct-15	392312	1446315305	
01-Nov-15	383229	1446401705	
02-Nov-15	461680	1446488105	
03-Nov-15	629453	1446574505	
04-Nov-15	767411	1446660905	
05-Nov-15	743830	1446747305	
06-Nov-15	555941	1446833705	
07-Nov-15	413449	1446920105	
08-Nov-15	330281	1447006505	
09-Nov-15	507869	1447092905	
10-Nov-15	442431	1447179305	
11-Nov-15	671383	1447265705	
12-Nov-15	510220	1447352105	
13-Nov-15	434122	1447438505	
14-Nov-15	418981	1447524905	
15-Nov-15	343130	1447611305	
16-Nov-15	421882	1447697705	
17-Nov-15	387851	1447784105	
18-Nov-15	444488	1447870505	
19-Nov-15	372267	1447956905	
20-Nov-15	365576	1448043305	
21-Nov-15	314122	1448129705	
22-Nov-15	233138	1448216105	
23-Nov-15	274593	1448302505	
24-Nov-15	284536	1448388905	
25-Nov-15	328198	1448475305	
26-Nov-15	450963	1448561705	
27-Nov-15	445023	1448648105	
28-Nov-15	312191	1448734505	
29-Nov-15	221480	1448820905	
30-Nov-15	401381	1448907305	
01-Dec-15	457413	1448993705	
02-Dec-15	496223	1449080105	
03-Dec-15	399510	1449166505	
04-Dec-15	348038	1449252905	
05-Dec-15	514472	1449339305	
06-Dec-15	524019	1449425705	
07-Dec-15	432522	1449512105	
08-Dec-15	428441	1449598505	
09-Dec-15	504936	1449684905	
10-Dec-15	452652	1449771305	
11-Dec-15	436728	1449857705	
12-Dec-15	425448	1449944105	
13-Dec-15	380438	1450030505	
14-Dec-15	403953	1450116905	
15-Dec-15	459606	1450203305	
16-Dec-15	432569	1450289705	
17-Dec-15	393711	1450376105	
18-Dec-15	395919	1450462505	
19-Dec-15	370213	1450548905	
20-Dec-15	316336	1450635305	
21-Dec-15	437257	1450721705	
22-Dec-15	469864	1450808105	
23-Dec-15	382912	1450894505	
24-Dec-15	415035	1450980905	
25-Dec-15	287748	1451067305	
26-Dec-15	313290	1451153705	
27-Dec-15	184029	1451240105	
28-Dec-15	249458	1451326505	
29-Dec-15	237312	1451412905	
30-Dec-15	233474	1451499305	
31-Dec-15	176226	1451585705	
01-Jan-16	129785	1451672105	
02-Jan-16	105790	1451758505	
03-Jan-16	121051	1451844905	
04-Jan-16	187554	1451931305	
05-Jan-16	209072	1452017705	
06-Jan-16	215148	1452104105	
07-Jan-16	281067	1452190505	
08-Jan-16	270905	1452276905	
09-Jan-16	156330	1452363305	
10-Jan-16	191718	1452449705	
11-Jan-16	238935	1452536105	
12-Jan-16	221764	1452622505	
13-Jan-16	250059	1452708905	
14-Jan-16	204586	1452795305	
15-Jan-16	325720	1452881705	
16-Jan-16	304279	1452968105	
17-Jan-16	180107	1453054505	
18-Jan-16	191993	1453140905	
19-Jan-16	227882	1453227305	
20-Jan-16	313982	1453313705	
21-Jan-16	331592	1453400105	
22-Jan-16	265149	1453486505	
23-Jan-16	281154	1453572905	
24-Jan-16	197719	1453659305	
25-Jan-16	464271	1453745705	
26-Jan-16	315971	1453832105	
27-Jan-16	341404	1453918505	
28-Jan-16	394562	1454004905	
29-Jan-16	389924	1454091305	
30-Jan-16	389588	1454177705	
31-Jan-16	202151	1454264105	
01-Feb-16	405273	1454350505	
02-Feb-16	387109	1454436905	
03-Feb-16	292879	1454523305	
04-Feb-16	314482	1454609705	
05-Feb-16	402893	1454696105	
06-Feb-16	324084	1454782505	
07-Feb-16	212980	1454868905	
08-Feb-16	248301	1454955305	
09-Feb-16	291366	1455041705	
10-Feb-16	342728	1455128105	
11-Feb-16	358666	1455214505	
12-Feb-16	310536	1455300905	
13-Feb-16	308067	1455387305	
14-Feb-16	260679	1455473705	
15-Feb-16	359679	1455560105	
16-Feb-16	369361	1455646505	
17-Feb-16	409578	1455732905	
18-Feb-16	359979	1455819305	
19-Feb-16	320564	1455905705	
20-Feb-16	345692	1455992105	
21-Feb-16	314704	1456078505	
22-Feb-16	324376	1456164905	
23-Feb-16	376960	1456251305	
24-Feb-16	331024	1456337705	
25-Feb-16	357288	1456424105	
26-Feb-16	336689	1456510505	
27-Feb-16	345129	1456596905	
28-Feb-16	337806	1456683305	
29-Feb-16	519281	1456769705	
01-Mar-16	516140	1456856105	
02-Mar-16	550823	1456942505	
03-Mar-16	513865	1457028905	
04-Mar-16	397632	1457115305	
05-Mar-16	499154	1457201705	
06-Mar-16	331787	1457288105	
07-Mar-16	310339	1457374505	
08-Mar-16	291089	1457460905	
09-Mar-16	277000	1457547305	
10-Mar-16	334257	1457633705	
11-Mar-16	327239	1457720105	
12-Mar-16	231193	1457806505	
13-Mar-16	171135	1457892905	
14-Mar-16	271248	1457979305	
15-Mar-16	283727	1458065705	
16-Mar-16	255638	1458152105	
17-Mar-16	275295	1458238505	
18-Mar-16	297479	1458324905	
19-Mar-16	229257	1458411305	
20-Mar-16	171928	1458497705	
21-Mar-16	233056	1458584105	
22-Mar-16	297860	1458670505	
23-Mar-16	265722	1458756905	
24-Mar-16	334719	1458843305	
25-Mar-16	317786	1458929705	
26-Mar-16	242144	1459016105	
27-Mar-16	270233	1459102505	
28-Mar-16	285855	1459188905	
29-Mar-16	283327	1459275305	
30-Mar-16	379711	1459361705	
31-Mar-16	294202	1459448105	
01-Apr-16	289159	1459534505	
02-Apr-16	231375	1459620905	
03-Apr-16	181651	1459707305	
04-Apr-16	266373	1459793705	
05-Apr-16	331653	1459880105	
06-Apr-16	359789	1459966505	
07-Apr-16	378452	1460052905	
08-Apr-16	292713	1460139305	
09-Apr-16	241503	1460225705	
10-Apr-16	199611	1460312105	
11-Apr-16	264357	1460398505	
12-Apr-16	341372	1460484905	
13-Apr-16	309995	1460571305	
14-Apr-16	274524	1460657705	
15-Apr-16	281389	1460744105	
16-Apr-16	200628	1460830505	
17-Apr-16	186607	1460916905	
18-Apr-16	245313	1461003305	
19-Apr-16	275994	1461089705	
20-Apr-16	302380	1461176105	
21-Apr-16	316159	1461262505	
22-Apr-16	291487	1461348905	
23-Apr-16	203792	1461435305	
24-Apr-16	188499	1461521705	
25-Apr-16	307790	1461608105	
26-Apr-16	344162	1461694505	
27-Apr-16	324167	1461748809	
